###############################################################################
# do.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 5AFC89C5F9185F4DEA17B6445DC8FAD9D0C78AD02B816A2BADC1C14C8CA1E945
DAT = 9E21CFFC38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 260B76D87F7ED140F0C89B31542D2834
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 32 Ad Size =  139, Pt Size =  251
# Instruction: Opcode=Authenticated Encryption
# TB :2203D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=251 bytes
HDR = 520000FB
DAT = 045794B488F4065DA31827B0BD38C586CBF71E3F89243A7319E8D303B9E815F6
DAT = BD71C23B376F34A6C861C56A50D08399E8F4489981184BE45114556A55081E7A
DAT = 4CC203F1E8D01F03660CD0561CC911BB662A3F18BEEBFBC91BC6DC905B2E95E5
DAT = BBBDD5314C68095696235FD893203103A952D6BBD04C2BA7D1F770E676510B56
DAT = 23F9FE132E283BAD32D866591625DAB64BB36E60192E64A8FA42CA9883044451
DAT = 40DEB2BAB8273D002D9A6E6E1E15A1DAF0187476E0A4D7F7611C15D9FEBF774A
DAT = F77111FA801E0D886A39FC458301F19353BB59F98AEE3FCFD10BBC3F2DC7D2EC
DAT = 2613FB7D52F0FEBFA48C3890B01AF0C9F0E156761D44E974A98EA100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4770EA1CDED26C63DB8360AA21F8001
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 32 Ad Size =   48, Pt Size =  370
# Instruction: Opcode=Authenticated Encryption
# TB :2203E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=370 bytes
HDR = 52000172
DAT = DE48D08344FA0683AFC9E064506CF38C2DAAA23E4774AB0D99D586A4C5CE8790
DAT = 792FD2A393207F5F2F534E9F5F08AAB8C08D9FEA5EDDC737D21C8C47A1DB8AAF
DAT = 230E01E16BE48F35AEC5D364CD9568A5D87DBD2646C97EFF8E755835002EA39A
DAT = 32A49CB356DE29DD27B8699C86F6FD8D9878859027B1C6C07829684F1258B852
DAT = 0BECFF286F4025E567D1D7856300B604482957DF32532CD39029036DEB0387BC
DAT = 78859A9283DB484E95661F810A52C628087988FB4A559806AE8546452305132A
DAT = 9D8A44D5652B034044CCA205E053C5427CA5888544B2CFB4DF3C36D1CCD9BD0F
DAT = 5095DB7C6886FF9F8E925C51DEA4909DDDD02CAFAC6AFC38C40428CB006B4AB3
DAT = AFCFFD36A450D519CBEA87073795D3074DD17B9FB6504D5FA1E6ED057E67E225
DAT = 11BB93A3C1842DB8D52975EAFB69C8C54953586D035A918A8284D74BE9084372
DAT = B3A2A890A16CC470CB77E40CF90572CA31F2A37756033C94EBB47D25AE5E97A2
DAT = 644BBF5F9EB9AEE05D1C7FCC55E77BFD92B90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F38E14E134505D72D2FFD516EB679D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 33 Ad Size =  474, Pt Size =  119
# Instruction: Opcode=Authenticated Encryption
# TB :2213F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=119 bytes
HDR = 52000077
DAT = F8506D66A63B181766BFA9F92ABE9841919E9C06F1DAF86A99DD32AF76017E21
DAT = E31B9DC2CD93465F6C2FF5CBDD8FE5A6498CA15B29C0C058DF686229B79EB07E
DAT = 94711E33420FDF9FBEA75DF7FE9D2F3FBB4A50739E782DD67F10A8C6823101A0
DAT = 098E0BD715BC1ED6ACCD7C227CC74B9ACAD67D6C82EC6A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3CE0C77270CAB8A5F3103EE55D8F942
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 34 Ad Size =  146, Pt Size =   87
# Instruction: Opcode=Authenticated Encryption
# TB :22240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=87 bytes
HDR = 52000057
DAT = 21F7007B414C7434FB66763E4D92E6093D8089E98F1276ED5B4806B6EAF5D838
DAT = 01B4A5EC609E4484B33A23B43FDF66B2070BCF97F6545AC9B476C3E240A03EE5
DAT = 8AFB4189AD1B0CB8501EC3999C2AF88D75CE08FDBD2B5200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7795FE1117EAEDA19AABE2E79562D480
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 34 Ad Size =  130, Pt Size =  388
# Instruction: Opcode=Authenticated Encryption
# TB :22241 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=388 bytes
HDR = 52000184
DAT = 80AC84E7CD848A9C16E217419293869E16B799E8B9CB209D614553E0AD3A3B91
DAT = 6AFECCFCC850920FFF8A6C68D98822DB1E0769CBC12352306973473C8EB92020
DAT = 597DE82B0E7556B650180D10F2218797F8C8D0A9E152D624B53C318160AA45CB
DAT = 7C15C677D940A9083DFC19855F2444E7572F5FCD402D664A0123D134FA50A420
DAT = E24DF70F88D7E51BF3840915BB1FF0EFE0D2826E981E760C875CAB187E0F2B69
DAT = 77FC4B4C60E96ED44A26B6A1E0989D52E1B4A0452F5B71BD7F84B758474B7102
DAT = E51735355143EA4318491762EA8BC778CB5B700A29D56844D1F0803DC31C1EDE
DAT = AC292E66CBD29D52059AA84320B6DC69724167E3952E681916AA60E46E486166
DAT = 44709F321D6904A2AD77A5B787F7E76EF32B7FB28F90F5ACFBCD59879D6CFCD6
DAT = 9D2FFED0173359C6DD949FE894638C36D1650A9E112AE1667C2DE738BEA9F850
DAT = 2929EFFBF95354DBA838D9FAC5718545EDE75A94374F1793C7092FF0E8EB1E73
DAT = 67E455BDEDAF4665A8551CCAF812E4A96D3E683745D1FE87AB6F611D4DC8B9A7
DAT = 4597CFB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F8F8AADB80E8236DEFA344B292D977D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 35 Ad Size =  465, Pt Size =  458
# Instruction: Opcode=Authenticated Encryption
# TB :22342 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=458 bytes
HDR = 520001CA
DAT = A136415C8819607EC7504C7BC31B07F5F10F16574542639AD8E6B9961E8EBDBE
DAT = 95BCADDBA76B400DF4430A754F2FF172ED535B5B6140DDBAE922614ED1FE6F92
DAT = 75E8B68988A59A665A768D14035E3AF2ADC8E07C76E3BC2DF14C4F2B2C88D16C
DAT = DF5A421BD9DF9C771F9DBB87EE6F47BAC49A5597639C2F452F2B171A921348FD
DAT = 7D7BBA7A58032DA4A28AD39B7ABE9E27EDF7417C61C585055F0CF310FE538699
DAT = 74AE2763D65CB7936E2C3345190517488AF89C2DB45CF9465ACB057536E2D8C6
DAT = E38633A5320E3B14AE80B574E2F89321E60E37F43595518A50D9D36BC5CACF1C
DAT = 6A3B619153682A66ECA07D2FB7A06CDA74691AF040323F2574F9415C6A68E1D2
DAT = 02F54E20085A0CBCE826BAD2391E08AB5833370196AFD788A44367AB1049B42C
DAT = 5E1FD3A1C5EE5CF6C789545C997F81C1C69DE956605A73B689EDEAB4FD9C5D90
DAT = 3AB5321AE5FE9D24BB83D80EEB77864ACAAF33A5AD32C7B9E32132BF62A53F85
DAT = 6D5706AD3A8DFB018A458D895156270D63E110E1EDFF1B88AE3D14685223CD30
DAT = D928E8F7AE9F89D44BC28E8CF1FF8C77C19866C03B70A0745F37C6C92CC749D2
DAT = A7FAF66900A4ED49DC4626F0D2492DAB5A6FBA4781F146A00D9C256F14411D43
DAT = ABA8B195FD3B86011FFA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54FDDF6F69F2D4C18182C38DAB95F1C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 36 Ad Size =  190, Pt Size =  182
# Instruction: Opcode=Authenticated Encryption
# TB :22443 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=182 bytes
HDR = 520000B6
DAT = F60E9C6AAFF301AA98AFCE0FA42341EF60D16D8D86D327185922EAF250DE4B39
DAT = 02D07B4CA9356B7B9977302F28AD1DF99AEF1B0EB0B1B7DE2C0915EB87E91AFD
DAT = 9419185349E658AB6CB4137664DE672314FF33AB8D4CDBD78699CD0CC4C8D066
DAT = 4B9B8F9C646FCACFEF3B478036E8BD1AD403AF40392936D121250CE7BE759B3D
DAT = F46597625A78CA5B3F16D077DA97B21E453EB2BB98BB50B0904E8A7557393487
DAT = C9FD855503AAB40648696D96C0A9CD0C9DFF2D4DEFF10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4F56ABDB9C9EE6865BEE9BCA0176A9C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 37 Ad Size =   73, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32544 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A7AA060CFD5E4CBF93000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 37 Ad Size =  311, Ct Size =  394
# Instruction: Opcode=Authenticated Decryption
# TB :32545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=394 bytes
HDR = 4300018A
DAT = 730F5D775C73149A2C8132B158AC07F366E8933DFCE4B7927013D4914DB481BC
DAT = 39904823FCE793A90A4755D2F08AAFA834F64247811AE695F49278537F838657
DAT = E8E4A5800ECA250F9B71854A7FC234DE978F6BC8BC01589E876C5F8F726C0605
DAT = D5377BB4A2818F37521C7BAE8A0B2FD0D33D6C80920CBC2BD436A9269BC1B488
DAT = 3DA7AF05047AD8CF6783D6E9E5F1EA04534478AFAE6258CB6FDC4552131F9942
DAT = E56046C9F984715FF61E009BB35BF42D57E6D8AA2929C75493A2E4E927F8C484
DAT = 449E5B04C9C4A5AD4957BC834E0A686D80BCA95DC9E5CC1CF5E23D8EBA9F64B4
DAT = E36D9EFC2158C6DF480354B7B1CB17DA46331604B16F9D05A988872A481A81ED
DAT = 5FC92F29B732DB20C5FCB563E51A7A914E237122CB0979152C07ECCA7E6B3DBB
DAT = DAE9C17DAD9AACA8446D0AC6465888EAA4D18AF7B5A2514A58CAE5DEDDD7A62B
DAT = AC5B5E9F849E54811EBF8E5B4A2E75CFCEAAE2C1F0A9C6F7A23C7AC9E9C3619A
DAT = 82142FA9B8937059C694B69FD8959111FB6B3B96ABE71259FB84437532A4FFB6
DAT = DD4C897A0C3E22C1651F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 38 Ad Size =  107, Ct Size =  297
# Instruction: Opcode=Authenticated Decryption
# TB :32646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=297 bytes
HDR = 43000129
DAT = D42766860AD88E0C525F13BF7A9EA87BDB8577FCD0F1E42926C0377977641559
DAT = 62AA79A2456CAFBAFB74084119C449297867195A135E30653DE0309195B12730
DAT = FE3C1A1984951A034171D975D47E76B9FD66090DD1739851837C43BA52E41B66
DAT = 40C70B89295DD4BB53B2703FA4F8F6B53D5E063B7D60563CED2BFF8A701D3219
DAT = E444AFB6D252A54916179D84C528E85289166E61FE031C72C3EAEF6988B4C921
DAT = D81F910825EDFB1F0F5B02CFF82BD0BFDD1A98BFA020CAB5B3468373B7D89C3E
DAT = B258A2AD67613DC684A329CD67A8F2363DBB381EC4840C64B88BF345255669EA
DAT = 20D14EC63E6D0359E56BC22352A52E67917C09AB4E86EDBC3A850438E6CF0DA4
DAT = 0F9E80D43260535FC5B52111F0ED28606C72AD5ECEE4411BD6D9557FF344ED1D
DAT = CB87E1203EF18EABF3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 38 Ad Size =   75, Pt Size =  461
# Instruction: Opcode=Authenticated Encryption
# TB :22647 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=461 bytes
HDR = 520001CD
DAT = 6F4FD825B2604A24A2634C6A6649E21141383A08738AB58F7C0F5EA2BFF845F5
DAT = AD823488F54CB1955D3AB7DD5477BE12A0CD52209B50BC39A51A25797135559B
DAT = 7CAE056F2A22EB7BFEE2DF972497AE55ABF08D93FB046095F87AC6F6A541D60C
DAT = E933344831E000886C0BE0BD23100682DC7B4C72FDF9D4BFA3957B479DB7E9DB
DAT = 449732899D1054C0124D8ADE3A9ADCBD0903FCF52FE20F4E7260F5ED493CD9E3
DAT = 58EF2475E0520A4A6FFCFD74511748479344D0ABFB7A0350327463E01A497A9F
DAT = 04559CE6DDFE0BCA66931FF9C4C20C4CAD85267A89B1D2BFFD1834A299513C15
DAT = C857C5B952C624898CC6D611EDA89E857CCF74343C8940C86F1DF550D609759B
DAT = 764D9A3365324DDF6288545A781EA5720BC3E0D6E656E98F4F8F2C33D20DB599
DAT = DB1D948D01A1CBAC8BB539B7100727F5398EAFB5FA98423FDDD1D905A76BF1C3
DAT = 1C848C7B082608E4667C0B9A7BF8038A89BB321BCF7DE7921C8ADDDCC51D94FF
DAT = 1A16D3CB4A2DF31269815B819D4A2A0585A9691D847DE14022F280FC010A2C67
DAT = 685B00B0065A05D5735511B4C20DED0BA1D49104E689DBCF4428B6047A44118C
DAT = A4107B52DEEF26F0D0D93975D372FE004B94AF6636DC4F4F2914D00DE0A09ABA
DAT = 4C5132AA86D30C9029D0383BEF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 924FAAD45F8626F6489270BB617FE250
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 39 Ad Size =    8, Pt Size =  422
# Instruction: Opcode=Authenticated Encryption
# TB :22748 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=422 bytes
HDR = 520001A6
DAT = 210984D4A134ABC17158EA63B628EED11F7CBFCEA8FF1CB66CD59B4350276481
DAT = C2E1F60D93F6A2B5EE2378E8FD90D666986EED5819E8F3F75CE23E0DC54CB880
DAT = F5260FC423647D023C076990EC1B781069A492775CFEA7CF461E865A208F3E29
DAT = 4CB84779478B1216DB26401528F870B866B196FDA219449EAF51EC93F5CBC27C
DAT = FE77D0526177029DC83597BAA47D15BE5F264A4F1B750FADF07EB8DEB77A7062
DAT = A2730BE23CFF2BEF4C5C14DAB1B1136A5CB98C6FFD87C804848444655E87B95D
DAT = 90777D40BAF178FE82D07F4654370D9F0DF06F759382145471198DDFC8C89499
DAT = 3E1F27BDFFD8DF098D63801F1A021F616818E2B7FBEFA9F1ECF6E6BE3A7E0947
DAT = 3AFC6081524662F61AA5965A40434454502DD69D4FF40C1F19B20F481BAA18A5
DAT = 01B664B716731783D1B7472915C77366F56B5A2F504A4F421B6ACE73E750A5F0
DAT = 1B9C2BA0C29C4BD1B92FEDF6E4C1362B55FDB6FB58007BE58F45E8604DA5A227
DAT = AB10069D91BAF1D3683816ABE14FF440A734FF64E19B519C626FC3E69A3397E1
DAT = FCE32AE5B6ABD585B7BBC91074A72C25EA437E3DD7113FFBEA21E9B5D4C38FFD
DAT = 96811FC4CCFC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A924AD2E0255738C2B0B748547D904B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 40 Ad Size =   49, Ct Size =  413
# Instruction: Opcode=Authenticated Decryption
# TB :32849 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=413 bytes
HDR = 4300019D
DAT = 5B4C59AB4A2589517B7E48AEB59EAC0937BD4865A38B30A2181DB2E90E51D3A3
DAT = 13539FF826A326BE898E1EBE9B05508C60B7F4E24DDAF528A80618131A78689A
DAT = B2C8AE487DEBA0DC18B63A4BD502028D409B0C34BC2EED56C85F2C41894D8A41
DAT = 3A14A4278E48AAA9F4FD933876D189F4B483E6DE085F143F45F4542CC46D8724
DAT = A3E29214A686DFC85F6E97F2DB4F582D430A8D1D947D566347B624B96858590F
DAT = BDE473B0664A3A73E57A015611FBD9CCC35F27E2A6BC84E81190094A0B74C5F4
DAT = 5009397490ED99B9EBB3762E997153ABA5C654B8ED21DF544C3300E456C986AB
DAT = 4DAF69B57CFD1CE509CD7A9E5D6A87F8C0B1E44F1A9D4CDE80B368BF3842175F
DAT = 8EC38585263F21867229ED61A8A944956C2737711A703CC143C0C18CC47900B5
DAT = E184612D0995945391EDA92AABDD12D48698E84C00F27FABFC8F4F5B6794599D
DAT = D7D2F9FF42640DC0C7112E2CAAE017DFE6AA288E72545BD88EF4FF3A46C2103C
DAT = 71993CE3765B621F146DE8310E8B0C1A92BC0DBAF32F0DE2607E8A7776029430
DAT = B7FD31B8CBA46BCC80B4C8ED10492BB4ACC376A206613110500A95AFB7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 40 Ad Size =  388, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3284A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 294083B0CC2FABE8962946A3915C8000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 40 Ad Size =  258, Ct Size =  469
# Instruction: Opcode=Authenticated Decryption
# TB :3284B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=469 bytes
HDR = 430001D5
DAT = 75DC83CBAD3476E555D40FD9E1B1C0ABB7F64F54AB60585532D8D0F7F9058C37
DAT = DA844318B620B88E7D951122828A0944581BBA9464D9E5E8B29C0881BD8212BD
DAT = F7B42E941A7A495ED3272DBE49078D4028B1847D32D7EB7E5D46FEECED4D0684
DAT = 3498A53695F0C5677D42039B51254A1F79C2EE56157C56BE9C802497AB5A66FA
DAT = 0E246F033C7427BDFE94C09244C0E637F6942DC883E6C9A8BB04D6B1C5372DA8
DAT = F28C22CFF3CE75DAD0A84B1D85D2AA7FF7CF05545F873F66ABA96DE5783CD727
DAT = 26861A9F5A6D810ACA28B354F9D81761134790B4AA7F5D2602008E172AC40A69
DAT = 178EE427774E2BA6815A459F6156B0F93B5B2DAB2CB5256961EE579FCC4684E9
DAT = ADDCC160BD6C8540E9A18CF6FC13FA07ED6DA143BB4B5C7DAA9DD7283E74F3A8
DAT = 98A55C01E4EE95F72ABD9CCB9EA7749C26502F809C6C08D65643E0A0DB9FCDAC
DAT = D0B94CF42976A40E84478E2B6816EC28C6CC89E52EB31684DCA777830B637055
DAT = 4D357DF6280475F165FBFB7E8B76760376FFF182DC798CDF87EC456ACBED6DE7
DAT = 6357637CA04409AAD357E3C45F4513AF0E300B50E3711FFCD09D79E1FD920947
DAT = 2B58E08985DF566B58C3A93B9D5560A4851CA683A1033084F6EDA312635D1726
DAT = 7C6A278E43610365F8ABB56FA2C9B581E266A0D975000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 40 Ad Size =   75, Ct Size =  331
# Instruction: Opcode=Authenticated Decryption
# TB :3284C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=331 bytes
HDR = 4300014B
DAT = 876FBB4A2929E37AC3FC2F56EE652AB4981072A27C1A4382AC16E5ECCF65A072
DAT = E8C4477414F1F47BB8E4CCDB4233A5E687BBD7AEA5FFB448A8C37D7BB9F7D4BA
DAT = D7AB50DF95526FB3DCB84E70FAA42097454A93B63F1361C8E6BA883D526171B5
DAT = 4A7C1A457A6787C850973783A13EF4C6F12B38A9ED5299929A66A5A0F63EFB98
DAT = FF215EBE628A529D040BB087AA4C9FD48C1EF0D71D15917BA99849B58AB7592D
DAT = E543EE033A76800F051CFE9675DC7051DF03884CB5E4A512BE44B02F45917B37
DAT = DBBD15F5FDB7BC026E1F7A48731B40E010DB6BDD4BFD92EFC93FC23978A36E8C
DAT = BF878932A8CE4B62EFB7ED2F185260E9525A11D9853BDCD83FA284B57F8F5D09
DAT = 6DFC2EAFDC68C45C271EA9B1711ED18FB7A877DF438C2CB6D3467115271FD419
DAT = BA92C0286FA344C8456963F3BA3015E8837A71D7EE52B6646DF7BA12C7AC3B03
DAT = 35D92E70A4D0374C81B1FB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 40 Ad Size =  221, Pt Size =  224
# Instruction: Opcode=Authenticated Encryption
# TB :2284D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=224 bytes
HDR = 520000E0
DAT = D7F931EDFACBE81636AE79DC56212B657CF89CF8394F0996A9927BF9BEDBD559
DAT = 1238F2C0096CED994B87EDC9F639991773F6B9CC0DB8333B109BAFFE924DA346
DAT = DF59EEF8D7A14DF3CD1F9902BCAF996413CDC0F80BAD0E9315A2792F32E5BE31
DAT = 01A7E51913A4675CD106C2027B9311AA24B6112C823D7DD43E2E6C4207F66A8E
DAT = B0297C8D894E468D92E7CEB88113484C3DBDE1870B5340CC19B82D17C811B7D4
DAT = 3FB12DEF645FA882C0B6037C13EC16694B4E795FCDECC9A282BDF8A39B1865AA
DAT = D748248D2743CC1192DDAA5A037494DAA63B03772167E3932E2C535F0DBED150
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 864321DB6497524F1FB9F09BB9AC9A3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 41 Ad Size =  278, Ct Size =  325
# Instruction: Opcode=Authenticated Decryption
# TB :3294E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=325 bytes
HDR = 43000145
DAT = DE16918C51FF2F48FAF168D84E0CD4A53E798031858DD9C42DF1064701A54D57
DAT = 3FBBCB11042F0AD0C834448BBC54BFF455F6E70C6E07A1F474D965A1BBD11375
DAT = 5EC15B3E5AE19DD943878924BC9FD5FD2A9BBB39B7E0306C545864C1035171FA
DAT = CACFEC272E5033F3E608E9A47129C48B78A2345A0CA948A70F3EE7C0CDA815E8
DAT = F6D7959D702DB02520B4B450C2C571DAA574F4A42676C0AA0B7FF99C796B44F0
DAT = 6C0FA224C2F71E15E3663C568A6643D22AB9EEB0EFC338EE31B9FDE854174F11
DAT = A63D0F59F263F4FDCDCDDACBDBA546E1F0253852C866DAFE266129729EC52AD0
DAT = 5CEDEB7EF0F817DCCBAD2CC7B22D6CC6952E5AB4FB1DBFA21085BED08C480A04
DAT = 5F6AFB26E3FFBC7F1745E458411965461C1EC3D5C2A4EBB98E6F90107B3496FE
DAT = F3A5661982DC358290A453D53FCF43A0C897BAEF2DB1EC865C8F974ED8C4BF29
DAT = 8892A9CB9B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 41 Ad Size =  216, Ct Size =  147
# Instruction: Opcode=Authenticated Decryption
# TB :3294F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=147 bytes
HDR = 43000093
DAT = 9D7325681BADC1765F14FEFF9DF6F0A593EC6B0704AE41DEAEA74838E93634D6
DAT = 16DED3E23FB18B1310E88C7269081C5B46EF18A6780B33359802341DFF92CE6C
DAT = 74DD79A3211B56E31FBC63DDB90F98EE8E8EF251736B5109DDD641D0D3A57590
DAT = 86254B241CDDFED361AFB2F54F626396193DAD07CB9AAAB7034C9F7A6C0A601F
DAT = 4789FFE915B13D68D771FC2AB30133B240A9B500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 80, KeyID= 41 Ad Size =  127, Ct Size =  226
# Instruction: Opcode=Authenticated Decryption
# TB :32950 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=226 bytes
HDR = 430000E2
DAT = AB6CD9B9EC26017AADE00BF1AE441158469DDFB0CD4C72EB1DFD5ABDAAE427CA
DAT = 50C4D5A4FACFBD2C8E5464ACD09F344DE670EEC2D714B4DFFBA3B86ACC7D413F
DAT = 086D3AD12AB030D747C218FAF98B7A04A3C9681E537C9346D8E7578BEFE88E82
DAT = 8D13651EC0187DB1B5A7202916B686BEC81E9679B091FF7EBABB7592652D3E7B
DAT = 2A9A313438AD2C5CA7F9074C2637FA0D4C4E59B5F2EED8CE143AC8E02B20BC90
DAT = 96419FC47219D942543220043A2E76A1A564A9424AC8F237A7D193D63DEA5F37
DAT = 87110DE9D0BEE46E1091D1A762BA43E52C34AA3128E992CA297895396EB82C43
DAT = 1DE40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 41 Ad Size =  493, Pt Size =  419
# Instruction: Opcode=Authenticated Encryption
# TB :22951 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=419 bytes
HDR = 520001A3
DAT = F2705E46BB954D0FD9A4FCA38AD157490C6AF2FA1B466DD08BABCC8CAB8EF479
DAT = 8CE2C2DF7437E4B18CD34892F278D831C7EB6E82D45180CCE443B2311DD5F15F
DAT = 6939444E61F90CECC0C4968231C0BA7465491C6A817E73E4682E602A6782CE84
DAT = C09CD7B7B42983F7F8BB15EF5EF496D0F3E763C60F8C186BB141DE5D6C87A054
DAT = FBEF9E31D9AC42156ACB8F2A9814317E7ABBCD7F7B8A15F8D197F8884FACD303
DAT = 9B0694DFC988B667DC261DCE7B0D960080A6498EB0C09290B2AFFE2747051465
DAT = 490CE2D757A39EF16BBFB9BDE1EEB55B4A5CF27B59A6AC37F711742032709DF2
DAT = C135521E057BC6473F14F0EA2AD8CAA5DC9ACD4269C0519C1A49706826F50BD0
DAT = 0E1FC5FF6EF6F4CCF15FE5CAD29D93CD79AD1F3C841AB8AD1F76A3D89743777F
DAT = 1FF44914E76C06A2DB2BC37B36B00C9A9CD49CB0D447D3330B00EC0518F0D098
DAT = FC831C74236C593FF9B143E952E35DBD4236B4CE5EB89F1D4326E4338383A930
DAT = 13F378F7C5C445593FEA616E25536957F1DF61398C8EF5160BCF08C57C203FF5
DAT = 7862E8AD2893A00925C2A984349DB183A70D6C677F0409732BB5F83602660FE8
DAT = 6C782900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD19795E7C7280F1DD7E07AFC6AF7CC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 41 Ad Size =  150, Pt Size =  292
# Instruction: Opcode=Authenticated Encryption
# TB :22952 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=292 bytes
HDR = 52000124
DAT = 96E4FA977193F9F8C9EFF8B620ADD414573466A8B520EE14026D9A057CFA1CD6
