###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = CF46C90BAB810D3B33FC335F08379961C43D5BA332BB0109EC29368AC0608DB6
DAT = F18313527F8EA4EB07BE1587215DE3AFC5EA955AB06CF923481DA1D42B12C822
DAT = 0F1FFBEA97A6AD9B0C4EFA8B9C2F3A15BC83415E98074AAF034FCD80E62A87C8
DAT = 1E6CC605174DBCFF7E925B2121039B3A0F0D4EE6B935A7C5BCC063734641DBAF
DAT = 21C12A556FD676267BAB2C3BFB5903433AE3D098DFDB6CC8BE28C145A48CA1F7
DAT = 9D1E627F7C0886EF07E80537AED37D4CEAAE28120766847161C63B327AA80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BEC01A9D5437E1A83A58DE8AEA5D556

#### Authenticated Encryption
#### MsgID= 39, KeyID= 21 Ad Size =  101, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09505142FA2CB9DACF9D00E0E1E94C3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=101 bytes
HDR = 12000065
DAT = 36E6058CDDED0F28A6461ADEF7F3F7DF41E163CF641347E4AD74F2DBCFB97F22
DAT = 9E683A7E78F3F0A9666A20F40C5AC4470749C792AB75933F269D98CF18EA756E
DAT = C58EA9E8A3ED5C391674197E9ABFBC2BDEBFD5484F408590263EA764E54F7795
DAT = 2927E22552000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022
DAT = 7F5CA10A1EEDD668E269FA852ABCEF9A52AB6DE2DEFFAEE14115C84D12A92C4F
DAT = 83420000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 21 Ad Size =   79, Pt Size =  108
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17E4D9689B0B0743BA4AF1AAAC1F9CA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F
DAT = 5D49E8997752B8CD8E8FF0673F881BFFA407B6AAE49D8A6F381D6E1C58D63EF6
DAT = 2609FCAD58E5EC40C7853FD1A59D870B7668999F1EBFA66E38961CFC1E866549
DAT = 8A492D5F3BD4DEC73C8AE919B5454500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=108 bytes
HDR = 4700006C
DAT = 92BDEEB1F779C2F8F37E6BEF201AAA6329C919A8F5B6894539BB22DDD48DFDA2
DAT = 2DA00577081C17BD493150D19B97A5F121161B33D12430BC96E2EA8A45EE32FD
DAT = EA1C0FB255AC82AF8102449043F91CE62D6C9FCAC11E0A421BA4EB176DF20932
DAT = 535734E796C217A3F714D102

#### Authenticated Decryption
#### MsgID= 41, KeyID= 21 Ad Size =   59, Ct Size =  111
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F00CD953E43C43225BB55E997DF3B9A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B
DAT = B9F22D419E9380D4B95ADAC52E36D41EFCA1EB520360E73B09B5167E9D8983D1
DAT = 1A4687DF91F76D429EA1F9799CF015A0DD23E62F9D82243F132EC400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=111 bytes
HDR = 5600006F
DAT = 3A4F71BB7201966DB8C8920F6A853269A6DADC3CAAE0347174ED62A06473E6F3
DAT = 2D7F608A4C05E27109E2ABA6CBEFFCB0A5A48BAD430F89233C5458E55312391A
DAT = 61CDAFECABE6A126E96EA6321522766C45A3F31119DFF5B491295DFDFEC20C5E
DAT = AAF006DA22B3C8B0738F4F50D31CBE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DF51B95E3AFC3182231692359FD3615

#### Authenticated Encryption
#### MsgID= 42, KeyID= 22 Ad Size =  400, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A565AE48F83A08C361ECD1517B46678E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=400 bytes
HDR = 12000190
DAT = 10A62CF09C425B73B0D22680E2BC955D3A33E712E3ABC005F7A351284A0E73B9
DAT = 713728A3A7214D686F8FE959B85B0DD573CCE38C927663591A584271FEB39709
DAT = EB7B436A3E4293BD7781A78A6035257DD439ACE9B19A9B455A42C810901FA4C3
DAT = D97B578C8C49B692ADD2DD099DC2A78CBD58192208B81D33D3528BB7165F6094
DAT = D366FE83282FF52651935D8D964083A20BFB59B107058B55C1572AB3CED09252
DAT = F98CBC71C54CFF0CB467034163BE086A1ACD9D8BC62F580BA744E3CB2DF22623
DAT = 01BE79F001D99BB74421DB7FAA165940B762FA76A675E481960ED5498B82D3FD
DAT = 07194192CD8021843581F8BC912875849B27E6BE34D5063F4CA75E5AD98A50D0
DAT = 7C71A499F88EF59A608E2143EF971A95B0226C6E92BECA33C11E14E91051F3AF
DAT = C19EBCDCFED8FBE2D4049F41895438FCB1C5AA16CDFA82C486FBADF008911777
DAT = 8C6E2A25449689EF6BDBCC282483EAF55A0260636E33C5E1B2F024AF2D1449AB
DAT = F4E70BDA7D9FD8BEC0CF15D3828E7A8D13592A59C69E2658ACBF9EDB2FF83A59
DAT = 03C005D7B0D2A9391B0F3DD69BF49D93
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 99B5623148288464C946651459BAA6FC284D91E48C0A405E

#### Authenticated Encryption
#### MsgID= 43, KeyID= 22 Ad Size =  248, Pt Size =  491
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2767612C68F5C395A52E8DA1238851F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=248 bytes
HDR = 120000F8
DAT = 86897DE426EF7A2D7B1A0A69F65E37D49C1058BD4FAE6D701E52140332FC47FE
DAT = BDB2C687FD572B8A4808DF53D9D1A4383ECBC6BC3C3904AF6EE509E42EA96A17
DAT = BEE5C8F23CD7BC8B9CEF9D4BF59B738A3018B73F90C1FE94162B02D28C80CDB8
DAT = FC0E832738B0A0F2F904AE950E15F6E10468B96A31CA981EF217884926E2671C
DAT = 82191CE62B943FF7A969827035E9EA82DCFCFE2AE2AED9153267840626BA2D92
DAT = AC6A96A191F5426C37BC4A6C478DCE0954ADE6294E928E17EB4338B929C8FC44
DAT = AEE9F020A51A98F492F8944498FC8882020257D59BF03A51C9B249204200D761
DAT = 6FE6294DEDC1AE255EF1D840A42EB11E973D0F7154A111DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=491 bytes
HDR = 470001EB
DAT = 2C5CEE63DC35622C1FEE0699A29AB70C57455DE1792CF52F29B187C81DE9463A
DAT = E70CCBB741A941C28F0CC18141BD22731F10D6EDBB73D4D849EEF445BF877105
DAT = 350F3C97772A784515D9A4A8ECB7764E3F625933AAA8AB14CD5402B4D2362513
DAT = 96BD72BE08E85057989881C8D1596A48C912FBC1667DD721299691BFCA96F0A9
DAT = A9583B98D9B23E0372144C94CD1F3AF3BD1C6DC7661B42FEF6A8CEFD4418F79A
DAT = 497968621A3E7BC8BD979C0F2ECD7F009FCD927D24CF0608DF469B3E11816BEE
DAT = 88C6155441441C0B03E7D2A9E1C0833CAEABF35247087869E6C1A413913CC2FC
DAT = 8B6C7F78D933ACFB5D90E0CBAF02812738D806A898AB5BDE407106A89D2444D5
DAT = CE75B62CFE91C83C3F7EC6AA68294B54EBF12EA20261119960A42BEA62C88F93
DAT = 39107C7946373A197DCB0064B46C1DC5C5BEFED2515CAC288297C81D82D0A545
DAT = F60A8A442E3731B4BC38417B311973CB6603B602105436CDD29FD9222C2A255D
DAT = F051F6D0E7529F5BF8D0455DA46E9DDAF4D84D92504D9DA5BE33D550321FF0AB
DAT = 2E229732C15BFE4FF3BA6E3366B96FE033D3DBD4BCA825BFFC83E05F08C27DE8
DAT = 0E217DE043F7B4D3F06913F943EC9A5D3256506C581EF80FEAFEDD6EE09194C7
DAT = 104F0A089533CB9B8A68ED0010CF3504279C8CB1559B3C0C9AE73833C3998728
DAT = 1FB03BDE94F54FDDD28C7100

#### Authenticated Encryption
#### MsgID= 44, KeyID= 22 Ad Size =  153, Pt Size =  402
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8675762D13E33A110FE08DBD4F9A7587
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=153 bytes
HDR = 12000099
DAT = 93D47A9EE33F14A45DE306456A30389BACFDED49B0782F852C78FA65D18CAF2C
DAT = 0B6FF46F2FE3CD11B97F75F484D802158B868430CFC26A155CF09C8FC7DCD4F7
DAT = 6B681DA45B9D45C1D904D175163DDE3F33CF23D72190AAED7B8AD10DE37C16F2
DAT = 39F9D1C788CA52E1E6279A1AC05A3D0688C13C5109610667022A6DD9DC9B56F8
DAT = 9F439B994CCC3C3004F8BBCAA344595F33F943AB9A44A219F6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=402 bytes
HDR = 47000192
DAT = E7E7434321946C5B39F9782303B740D81EB0CA40E10AF41408B859ECFFC69D70
DAT = 2ECFE8F383323C6BEEAFAD0B2A6A023146BA62C87AAF42452CF9DF986AD11C03
DAT = 624ADB5A75F55DA76CFAFE073E47B3AA3954213DF4E4938F6B0E6C51090B692F
DAT = B772379029EB2F3321F8EDED30C4BEDB1E51CACC8E5345382383D1E811A6A930
DAT = 5BE0A4F47A7D3D3E1DA3739E78D30F9D882DF79CB9A9CE33992799E14503A376
DAT = FD0833CDD18EF09075189C5CA9A1E9CD18FB90C1FEADD3926F7950F21E0A1EED
DAT = 8D1F675C2111B7AEC2FA07E9E6C9BBCE349FA5C5D2A7A637CE287F3C28E0BC05
DAT = BF6E81F49F364B43AA6DA5AC1CD07F5691B16D6956933E3822A4E4CE65262695
DAT = A8EE6BF4DAB016F0021910393C99D6CAAF6E802FEE3CC7F39577077F2D399B6B
DAT = 104E7CD190360192BA430E85A96FC86CBF2D953111DE539766F25182CCA9A85D
DAT = 38AE977734A1CC486BAAFA2C573C187CD434633BF7A6273B76688949F55C6ABC
DAT = 151E13AFBDB40729E760624FE55CDB8EA9E2A6FDCE1005702C28AAAFBC3AE38C
DAT = 7FF16072925C235F426BCA16D8EE5F108C1F0000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 23 Ad Size =  309, Ct Size =  327
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 377DACC9545C544D51B0C60616876E72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=309 bytes
HDR = 12000135
DAT = BCABED61E7F80BBAC5BC586A75E336AF500DD84C6AE93BDBAF87CA18EE430AFD
DAT = 06D1EF69B028F94C728AC746DD34728FAF2EC902F6C6248D94835D91C4CA35EE
DAT = 11D80B96A621A035ED9FAD24AFBDABB16B56CA499167EB2EAAA25AA9B9DFB600
DAT = 3947DE79F7C4CDBB912E20583ECA5E24087D32E6BB09A690BDF95F2E81E3EFB0
DAT = 7E33FB168A0AFB3A2D3F7E2757BDF8E62311B602DEA907BB3C2B753836E881FF
DAT = D948721288C6CFE4EE0F27BCDEB9FAAF2B5E9AC3AC4D34C6EF43B2ADCC53E092
DAT = 15A17DF379616A968BC0AE44385A1BE74A46C7EF4E101DE07F44EEF902ECE01A
DAT = 38FEF1172B71B47289A0F5AFBD95FE87B30DAAE2136249E537304EA10D0BBFA5
DAT = E152997B50817BB6E5E564DBA9FEEA38B145F629843BD262F83494B880BCB072
DAT = 0883998E35355A1322BAE9B3C7C9350955A42A809E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=327 bytes
HDR = 56000147
DAT = 797875A4BF02358AE90E1E0E0A50C6B10EE2F2E60D62E6DFBF760BC7B3595387
DAT = B975EF4A08FEFF039C0AD2CAE20B561B45791A09237A268BEA01388CCF79A6B2
DAT = 961BA57D41A8458FF92C0C45F6D3BD32882A0012097CB0F4D0D4D8E4C23A80BF
DAT = C6957561F8B816EC19883B1BF8DB1B65B463143C279166FD8F71674A3628FA6A
DAT = B575F2ECFFC808B7B91C717D08A5251FFB2058E8CA9BEC0B6F03353AB7DCDD97
DAT = B8C71D1F3794FDDB2D46573879732C65FAA8DD5A8B33F3E9B94BA6F8F6876B3C
DAT = 483779A0BB88A8EC949280F949B27F172E3536CF2DD31EE52EA246C01C99A7E6
DAT = B1649A83D1628FA1A7BC26D45E68CF39B9FF63041F1C64093C9B09B9570C1B7C
DAT = 7398A0AF275A484AAD124D08ECFF1C2AE6FE44EDC65FA35B096BD19D95F53C2D
DAT = 716C32816AAE6229A3CE80B138BF3034B87E8BDEAD65CF04B51D48333AE7C394
DAT = 592D82476D794900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4308E4DCA99FF97108965314AAD30BB2

#### Authenticated Encryption
#### MsgID= 46, KeyID= 23 Ad Size =  253, Pt Size =  369
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDDF3388F505180C30CA2C76CC1A97ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=253 bytes
HDR = 120000FD
DAT = EAFE90FB1FB477AC5F82F74683996EC482EB0C9DF3B016E055AE1C67D197F973
DAT = 2146022016502981B1B1218C87AB639B742DB264ED68C6CC7AAD48E9508D65FF
DAT = 0D3747E181D11136406D1019C51C61377713B4A0FA1F7D36BCD4901C158292AC
DAT = C7C12577DB69EA148F73A144D652FEC7313ED437B97D8A46FD730C661089F4C5
DAT = 8C9432CCF3C572FD5C791A49FF88CF6FED03E62243BEB6E8F27957F3D8692647
DAT = 6BC2655BF98AE1CD357A4AC4F2610C68BE636ED886E8D51589737748012A3D2B
DAT = 1FE3F7E577E8B65F56F74921CBDCB012A460F9A1F0E31A5915CD75AB58154C35
DAT = 65C882CE323BF4382813A4C5B6755D07D489720468C38364D1EC5F9FF4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=369 bytes
HDR = 47000171
DAT = 93EE0669E482064B8AA2B007439C8D8C4D49D6E409A06F16FE499BFFAFCAAFC1
DAT = 3D8955C5B14D71CB6BF48813D59233CD4CD61EB568598F1CD64D222196DEA45F
DAT = C46046C03C9A40F5EEB08EC9596EA137937969A27C2B2AEEA9822B3D15FFBDAC
DAT = DC37655CC69C7330F0645DBB5023DDB1BD1CFAE59D150C75403836317C07D9BE
DAT = 8CE0C165838B9E1501F3AF13F5191B18788A2421A1A3659ABFB20F9BCAA1C085
DAT = 31CA5256ECBBABEF0D7D0842EC68E9B5586DE33003B90E3A3F03C69F8B258C96
DAT = 685111881A2BC17FC80D594727B9C57D4C2046E8F65E3AB6C86C7E97B20C83C8
DAT = F9BFC7443B27017C50E9C2BE7D75302CBD401170C1AF1C88648BF5F5AD9FA7B9
DAT = 6D24BD0062F373553EC3DA665114AE9D06483CC01A508B9807BEF7732FDB1A6A
DAT = F9B20717DBAD3AEA3A050F77E11ADECA963DC8E984184A7952E083547E09BB1C
DAT = 52CE242D8EC39593F42B06987EA2B695ABF926927394236E27F1DCEC88F13F1E
DAT = 0A6D34727360D677AC54E8E45CA07D28C3000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 24 Ad Size =  335, Ct Size =  170
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4811ADAB2147EF0887CA577871B5CCB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=335 bytes
HDR = 1200014F
DAT = D3C35A91D35909C428777F21728BEE036B3AE6B8CCDA62ABD87864C7B561EFF9
DAT = 5E1A6CFE8674466D6AFB8E49DC9A39D1658B25A390AB4CE235B3E1B1B68EBA04
DAT = 0C1E891816D1AF961E1F4C966826F4BFC4FE8CBD0A776C9ACDCCDCFC5A121574
DAT = 1C618C3D7F7E04DFC7D668C24892B209ACA71897A3972B8AE2E23FFC94218B18
DAT = E5B559A2372E3BF47B75CBA8C7788589BE6137C27CEE9BB4F49EC856816BACEA
DAT = 08CD1A54E55FA0ED3D839140E0E19EA009CFE68ADD02348954058B124F3C062E
DAT = 2B3934ABB7E8E8EFD2E3176BB44B0D380C6CD21F3B0B290E5A81A52B44B67BC4
DAT = B9CFA226F7488D722B81B278EB606EBC19F8FA53A769F2596807F47FEA36AB4E
DAT = D761FED5E1A4648DFE167995ACEB2EA04B162A2092056A074021E5C27EFE33F7
DAT = A11171DE53FE5C0977AF56DE83EBD6934B9964E3E12C25A62CD66E44ABDDC68D
DAT = 2024EA1057CCFC2CB679247C9D277800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=170 bytes
HDR = 560000AA
DAT = 38338EE524945E04D4138E3A55016E2837E431B84C21885FFFBCAD12E696AD9D
DAT = 910C730457F11746095CEE302DE0A7F187EA49D7320A47334FFAD9DC3C4B1EFC
DAT = 4BC349F952D28A5FBDA1A63C8F158D970088DDDBD6062794D816A74D325DAD2F
DAT = A374DC957C5D6B9CA473B2AECDCF6CAD198A65D1A79B15EB60E8A5E4D6A8C9B6
DAT = F1168F6205865E8B11B7F40E0B206ACBB1EF2EAC43587CA622E8FD809228BCD5
DAT = 9B6746422482D0A1FC8C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C83F59FE907692DF59CC565BB94C8841

#### Authenticated Encryption
#### MsgID= 48, KeyID= 25 Ad Size =  278, Pt Size =  147
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEEAE43B60F25B28E97D4C705697415A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=278 bytes
HDR = 12000116
DAT = D95B763FEEEAAB72E8CB179BD7CFB75AE078D89773D738BB4DA879E382B9AE8E
DAT = 31C1E2D1332E0E856D45E91910D87F7E44681FF7F22FE2B9560A5EF2F128C664
DAT = 8A7F7669B28D85DA7815BAA23F56EA796F7DF26A48E0EF713D7A1EBA21F8A2CA
DAT = A8C1B47BA2E53D3B3DB1EBCB37EFA79AA677FEFC78C7A8390AC1926A6A6243BA
DAT = D1B770D37ACD53F887F6CBF494BACA68F6E853F26F5FDF37F8F4852F35A9894C
DAT = CD3191FC81E47BFB8DEB7D9666A87FC42819889E3AE16518F310C9D1B043CFD6
DAT = 37247CCB1B2301CCBFF08FEF4E0378C9809E19DC29F61B56DEE2C83FDC9199B7
DAT = 1B9599DB41867CFDB5F3715A436389138A0063A1CBBDA5911004BF150C98277D
DAT = 9C21F126C5F522C5FF80C51542EB575873A37861ACEF0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=147 bytes
HDR = 47000093
DAT = 8969D0B1DEF70517DCC015584BA21A3F53E69C597DC93ED1F46009BC14E538C9
DAT = ABCC74BDE3EF01177F35E8B26B9977612BD040188027000A8F636EE43634E392
DAT = AC60921227A4E5444408583792F15E266CEBDAD7C03CFDE8ADCAB8CCADFC8FF1
DAT = 19062029167A89155A5F3B8FB4BDC50975038A43F784A404E259C543AA352D21
DAT = 209AD27C77F42C07F9B138E3E5A6864A557E2500

#### Authenticated Encryption
#### MsgID= 49, KeyID= 25 Ad Size =  288, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3DDD23A9E62A7C636B5D49BD5E941F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=288 bytes
HDR = 12000120
DAT = 19519A57490B84AFD1AFE59B00E1D447463D6124A2D47FABD94DE33EAA54628D
DAT = 6DB069E447AA58E53EF8BB8FEDBBF4207766F459DDDAB1651173AAE108144C8C
DAT = 81799E5B2C7312D545CC0F7ED0316151ED3E7FE73BB7563C0CA12191D603C41F
DAT = B3265BB0BCE38C84DEAF835D4DBB7662301016335CBBC92F38CA9D6C8433EEC8
DAT = 9CD79D6C08B31AF2529548413CA4C8CB0AE412904C8A292758292122C152372E
DAT = 1121B86E1EF9BBBAA3E5CC12AFE6BDEBF0728F7C7E569349BDA9B49A069B8A21
DAT = F0BFA9D06B13B006D461CE39B066C196AC0AA22E07AD2A2481D01B69F73B76E9
DAT = 71A0A81EB3D7757B4C7C86A8D089366813DCEEA8371A10FCFC87A7E35C63E550
DAT = A5FB4FE3A29E6BC6113635070DB22245DA370BFEB58FFD950068F1F65A03839D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 9F4B3022810E72954B7E624043AC4BED0F4430D57998C778215A7FCA5BFD217F
DAT = DE51EB8DD6CF0935F82174C1144BC3C56DD0D2FA986028BC0E1F56E81E3D36BC
DAT = 378BE921260F9E35CFE4B60A72795097792A339D5607654A1A2B47E82A81F03A
DAT = 2625B1CD519312644C297A97A09CDDAC8622F998267EAE2DB625A4E74AB92AAB
DAT = 7E6246B9F7FE8E0A491E0888BD535F4CDC75F1ED40FB77AFB4046DF033CFB535
DAT = 5EF2A38581FA022731BE17B53DD1693D1EB5354D1F492CBA9A1BA03F364A1385
DAT = 92FFB54C77CB9ACAD2B65C4AD9749FB596804C2AA8FFED3853906F329B110E85
DAT = F0FFE572AAB7F68DB62B8C5C65035FA3F58F937E70C6C8FF0BFA7CCCC273C339

#### Authenticated Decryption
#### MsgID= 50, KeyID= 26 Ad Size =    7, Ct Size =  161
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 033D790786CCACD2E8C70FE08354D930
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F064CF3366903C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=161 bytes
HDR = 560000A1
DAT = 21A152787FA74768AD00DDFA99C7961EA47BDD9F303E6A32D09453DA3EF66BC0
DAT = 4B4DEAD7BF2A4743FD9E8E45E6663975168CC901E3CA2F3AA66537AB10E24B5C
DAT = 3476A282597F08CEDA6A33CB97355D27A24CC5D776BF9CCBD7D61E76DABD45D2
DAT = C37B6989621FA53B07BFB6568CD06A31708724B21DB39974A8A81F13F7D363F9
DAT = 21F0CC0E28C911F5EDDBA576C57554AD0EA8AB1270A96B09E4251063D95FE1A4
DAT = D7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AE5939F9E02747A6827991BB149CDBD

#### Authenticated Encryption
#### MsgID= 51, KeyID= 27 Ad Size =  327, Pt Size =  226
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4536685D2BB4149CD9612C6C7C2C5D82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=327 bytes
HDR = 12000147
DAT = BB797C7F00DD6E8BCF6A7E0BE2854467001971070A020C6C3F0F595E6D6E2405
DAT = 74A46D9EB2E55DD79DA0E6B5D602DC3791AA668E57FAEAA52123BA3FE2086A09
DAT = E87AD0CCFD4CCBB872519114F4759C7101DDC176684306A44AF5AAEA17B11EBA
DAT = 3148204424EF7B17DF09AF4C961B187E3BA3CB7DF452FC479A052A773866984A
DAT = 579B59D59B73F5F39FE78585116DB33191086A43B0884E94951E3E1358CDA6F4
DAT = 4656045B6F316BA63FA19A0402460C63A4BA5AE02F871A4F0DDA308D4654BB14
DAT = 016267239AA127B9704434A40E7AF4994FD6592D8749D7637230E3A5C7D52A93
DAT = E20BA09CA3BCE532A5339A8E4ED5A4D18C3CA29DAFD51FC3F619060C5226EA3F
DAT = 4D465E8B3738C0F1C3CFE2D25570482CFD2860DEF6CFA4F2F137DC5DAB535933
DAT = 5F1E43955183C768282DD6A2B062014453AF90B97E3A6DF7A6DE41A0A051566B
DAT = DA10C49012A09000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=226 bytes
HDR = 470000E2
DAT = 7E7670403ECCCBA27F2B1944C2250106E51B618CCE71F589C4869A3A502AF6C6
DAT = 03FBFD8B15345BC3D7274EFF05D393FD1D0ECC861EFE705824EED8B0B7159A73
DAT = AC4F776FB7DE96691D27E7B54D41EB6607D4919CAC9F5F42138DB0EFA6E0352F
DAT = 193C70260F1B20AEEE54F9F3C8D942F6735E6C57D6761021D1910DDDB49B59DF
DAT = 28F9AA435CFDC5E3F4297FE1013295742904B0FCB9D8368FD33EFCB62BCBC647
DAT = F5CAE9E81E09D530B3902B91B5E7EC5838B7759105DE77E58076CDE11A2A9948
DAT = DF0E6A1AEC927096417457A726EB1C8426976C71B7DDA3D6F443CB4850335F3B
DAT = CEC40000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 27 Ad Size =  300, Pt Size =  290
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9397569E72AEB804ECA0FA5CDF9C6261
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=300 bytes
HDR = 1200012C
DAT = E05FE3C73ED9C7935A4D5D5829E160F880DE811A0C9E6A7367EDFC778CF4938D
DAT = 0F311D9768E759CABB166BEAE2C96073F8F5F747CAF36908D8B599861B1979D6
DAT = 69615EC772A3539AF0F84099606F6B91A3E3FCBA384A4FB731AD1A7BC259FD1C
DAT = E9194EF85979C2DDF12C369A82E044EB97FDF7EC2FC48733502523808CA3117C
DAT = 19A741C782436312197AF8ECFCE30F870C51FD25AE474676714A88EEF35BD913
DAT = 351763BAEECB1C3A9F3E34940CB345C0BF137FEDE81BC6572CD2C748CC9C51B8
DAT = 788EAE8D05861013843C8CE61CC52262378E7818D5971A55645C96D29C119A45
DAT = AD3847B01691B34E37848996BD17327B245463B3D6FDC7C53EF1F79489EB42A4
DAT = 46CD199C26653BCAF6275B0FE216056AC4766F1E41744E222A2BDAFA3B1A3B2B
DAT = 7BFEA1D4B16003B1C5306D36
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=290 bytes
HDR = 47000122
