###############################################################################
# do.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 9A8718C57145878B429F24CD460F3637D8564D072CD043D1168BFDE625981B8A
DAT = EF5FBB68885A2BE4C9D074EA264A3EAB454F439DB712F207A06ECCDAF5EAFF35
DAT = 6185320291D2B985E1F14B9E5879AF5AC28A5D9F0A97455B89BE5D7FBED94BD6
DAT = 151F8F7A0761E3BF7F691996F660B68118936C381BEE4BFCAB145C72E8931288
DAT = 4636146A4F87C1E62D3369558075047DC2C040B81293B560F06B302E79000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 31 Ad Size =  307, Pt Size =  425
# Instruction: Opcode=Authenticated Encryption
# TB :21F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=425 bytes
HDR = 520001A9
DAT = 79EFDCB925D2FFCE70E58443D9E56C8E73B39AD083FE088CA3925C1B2EA57826
DAT = BC75322683C95FF4E6AD61182AD4083EE26C4BBBC599522C7510B9BC69250210
DAT = E8B04C3E1BF9825EC228DCD41BA7C5CDFF3A53854AF7606172033BF0E48537A7
DAT = 4150087DD9DFF1996248BCEA7B8917C8DB1C14764C9AA54AF7D55B6B333FDE82
DAT = AFFE5F40BB9DE8502A5F0FC06E7F6459877D1AD29683A20B9D55A26DDB57F922
DAT = 2BB8C95D0DB7C2C5516DC8D45ECE29E68AEB4E594D0FC5398321750F75D6E365
DAT = 4CDA0F92380A5008FAEE8D4863E5801261D685BD032A642892EA89B4F906625C
DAT = 1F32DB46865FA094E1F30AC4CD761154D67A1F8747E63912342365F84DD685AE
DAT = 97B0C109B81E272CE2366A5557EF1C30E5549050E964A07EB9EC13C56708F926
DAT = 2CCA4C6B2BE068F64F19B300157E43B689F15993FA094DCB1CFF35B00D84A6DF
DAT = 936CFDF6E5AA7A525101D8E5060DE31721F8F2613C89FC631EEB7A717A5BA52E
DAT = CB60C14ECD150E7FC5460F36245C2A22D7CFFD7A1E82F56501EDB99D80AD7009
DAT = 1A9C386F365EDE1CC4A5437297AD39F24B76E2BAEEDB01EA81761F0780DBB1EC
DAT = 980446172A4F6595DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C7D5BCF9BEEA2797245C20D85F9090A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 32 Ad Size =  472, Pt Size =   72
# Instruction: Opcode=Authenticated Encryption
# TB :2203C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=72 bytes
HDR = 52000048
DAT = 04F94C72C94AE501944D73B1A42A050B62F957E0F6FC06A929FAD47F0042F306
DAT = B2AE349A70C755E4CC35AC99B58F493451B936E6421B886160312487CA6F60E4
DAT = 4C889AFBF5DE51E0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C8A4F4B839BD499516D377C6BF6B8A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 32 Ad Size =  486, Pt Size =  159
# Instruction: Opcode=Authenticated Encryption
# TB :2203D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=159 bytes
HDR = 5200009F
DAT = D980948F6819B49BA252BC8D6F71BDBF3A6A06FDCB7CD7B2691D7375896CE7E5
DAT = 270C687768B1D7F07D91F5857972C703D5FE88A1A876FF7E3C3CBCDA38575044
DAT = ECC80FF2E8C934094599C3788FD369E2BF81CEBD54B3BAD2D298D040BD11AB1A
DAT = 26B122B7B11F83C79F868951D9BCE9357D0DECDDCE82795B5CE28096C346C5E2
DAT = 8A7AC59E024F3549B41C7A8375816E8E24C86AA6978ACFC0595477D3502C9E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B032AC83BBFE23645287F2DBE847963
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 62, KeyID= 33 Ad Size =  463, Ct Size =  238
# Instruction: Opcode=Authenticated Decryption
# TB :3213E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=238 bytes
HDR = 430000EE
DAT = 138306E061EAABB0878620EFDC92A39DB03A21DA9D8A18C8A71C7652910D7415
DAT = 1CB46036239B00FD10265223534E252D40276976A9CFFCC26DC3390823A35982
DAT = 7ACEAA704F2C48860DCF9E89637F87C84C894E760057F8F0E172E1720E565BAD
DAT = BE868E686700AE28DF09432CF9513643E16E1B85EB8494F698436569A87B04CA
DAT = C190ADBEB6891D1E47F88305089BA6BE35014B3AC77D0D71A817AC6941905F58
DAT = F76406BADE02ABE79C6F09E60F7BE12F9FE5D9EF8C2B420C4EA190CFB6F93F5B
DAT = 50E2C8DEDB2A5438945D0C8AF39DA65DBC37A02596F8638595578D15EC16E627
DAT = 6BA891FC087A1A1B75E99C3D22C10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 33 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3213F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = E5D5767F82E852E0EE23E8B4F39C0721871178E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 33 Ad Size =  174, Ct Size =  123
# Instruction: Opcode=Authenticated Decryption
# TB :32140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=123 bytes
HDR = 4300007B
DAT = CA21F9C3E377105065A0CE67934BF47E33D198BCBED5FD8471C3B13B1C2FE361
DAT = E58460A21A084647EB3FB18FBF1B8D88BD8EE3276752CC6CF46152F3D8D9B5A0
DAT = 9CE7B18C5941098199E1081493985D14A044DB1CC7412DD538E3389BA7784E51
DAT = 728195A7D64950D816C16D0CE1CC0605AE9062FE9F8B3B8DA6510E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 34 Ad Size =  271, Ct Size =  387
# Instruction: Opcode=Authenticated Decryption
# TB :32241 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=387 bytes
HDR = 43000183
DAT = A20BDB60930104CF1782505AF2F6483FB84FA1772D235A4EBC71A92AB89ED671
DAT = 83E5F920C57E2FBDE5F83CF3BA37E4D0378D4A2A8E56D4BB6127D6EA95B0EFC3
DAT = 25A0633AB930722C0AE4C73FC848DE56309DE994DACE59260B8B4DB875B744F7
DAT = C1914EEB9FFD5C876D6F518226CD73AA084847864F581E5D6E57CAC52B62A0FD
DAT = B1EED11A57B3542800413A6A1D8EBAFF1A5D199712EE3FD6E772859C7B3DF5D2
DAT = A12846ABAB28E1FDB9FCCA6BA5A95C1F7008C9241EA7582AD294405F667B6E5C
DAT = 8A33F86C8C6D3DE3546CEAB48DEBF87EB14BF46A4BFA7FFE1FE55A8DEC1F2644
DAT = 5B89E3D4E5B55A511D4767A17F46B164B86CD9A36897549C6B5D38552D33B2A8
DAT = 7727A643B59D2CB149443DA67B268656106D6D86BCA82C6ED19461D26CE0A9A0
DAT = 3053D4CF70CA0AA6BBE1171D3994295A1A93F88548F75196CA37090C40A6CD80
DAT = A90A1EDCF1ADE63FE89DC4CDBF4508EA5E62A5AD2DAC1F011CDA2A5B6CE8D050
DAT = EC8D58EAC0757F22D9EBEB74F4C2E889B7B929ACD10AC7608F2AC78F337413F7
DAT = CF3AB600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 34 Ad Size =  166, Pt Size =   56
# Instruction: Opcode=Authenticated Encryption
# TB :22242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=56 bytes
HDR = 52000038
DAT = 6163D17705A6CFC33C2D76E323F128F0AEEFD8BC3C296328C91424FB9652DC6D
DAT = 71E8D278B4AF4A2EDCB9677971A87758CA054ED7C6194E3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1B3407DE9CD2DE07057C3A7D406C208
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 34 Ad Size =  335, Pt Size =  343
# Instruction: Opcode=Authenticated Encryption
# TB :22243 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=343 bytes
HDR = 52000157
DAT = C4EB5574CCFC8CA626A9066CCECB5D9A2C8066EC0EAE4D3D009C1F84CE9B3F33
DAT = B39BB25C3D28066FB19A7E6336E6DB4B6F5FAC45271AD9B9258BB4CE6ED6E032
DAT = BCBEB73340331D03AC226E2BBA0268DB2B129620C7B43614F3ECD732A8276FF9
DAT = 8504411D59DC121811C704D6AD78883392551951E995224BA891498C69F6AEC6
DAT = 38C7A057AFED1001C8A7836BF153EBE9970ABDB7EDCF690AE315F8A737DE10DC
DAT = A9F528A29217C940DA100C9AF595A3743C826877F29C72D1D6E647DFBB35A1EA
DAT = 78F0E7D3094C1123FAB76DD06E30ADF1E62DD3CBBEECBEE474831009FD543618
DAT = 41058EA2E1552C7F37C68028474E98FFB062EB896424158DB67608B4EF5D5499
DAT = 6F915ECBA21B3206C681D116A5A653905F9600C3C679F716A16F89A3DFEF53A3
DAT = 7E7C6CA7470906DC77FEF1E49999946F6C82EC30CB035C21BD281342FF846FD3
DAT = 524650D0FB95A06856FC0A1AF09F0484BF9DC7FED914AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 013B0050E2BF41AEA02F63EB33332FBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 34 Ad Size =  151, Ct Size =  209
# Instruction: Opcode=Authenticated Decryption
# TB :32244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=209 bytes
HDR = 430000D1
DAT = 5856BBA63138B30242746BB4EB46B96CEE84F073A10E6DB69D760F369A74A6F1
DAT = 4A52B897B970B64603685EFD5CB817C3DBCC5BF2A5D47B28A8DD9EFFF0ACA7A1
DAT = 9367D364189EC14BED3C44D95A3AF899E3B8D4F3AF04A6B39695735658904E30
DAT = 315BA8B85DB173C120632D8A7203CF98AD34B5542CC28D809F6CB4538D23E6DA
DAT = 5BAD34850F9FD1F8C29F3B1F0AEC6B8503937FF68030B199433701167747A686
DAT = B6BF7EF38980DB14BE8D9008056BA94B056DC8D3E83B0A5B141835B2DAA92A2B
DAT = 7420905EF3CB2FBF49917EB7F1CE67C474000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 34 Ad Size =   36, Ct Size =  350
# Instruction: Opcode=Authenticated Decryption
# TB :32245 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=350 bytes
HDR = 4300015E
DAT = 6C1499F3515363A314266DFB6A1B7ABF42CBE353F3D94F928B607F4C36A29A30
DAT = C1E8E98DF0324FE9E2DF6BD850A75FFFC01A45A0C7CF34138C26F3BAB90977D1
DAT = 548C580709E43C5E23C53953E62901E4008ED765AAF4BDD21850C9A975E5E019
DAT = 422C23BF9DC2785BFED14711860F2CE7AD9DEFCB52CC8E532CDD325754D80646
DAT = D0CAAAFAB0AC2C0C224E965FE51D8F708D70A4CEB174B467B3CEB31352F68297
DAT = 4F810250DCF6D765E573511B735414BB3C8FBDF8A038EE08D88BA8CC1352BC29
DAT = DCC6A306514E4D2F63A4C5DDD28056B1FE8679E8868156418E9A0B6ACEA61618
DAT = 631AF26DE0F732D025E75A64CB49DBE4F71A743243039A8DCB2A5E07258E3749
DAT = FC2CA02B1BA80EAE5F6121F56519C9FD9983B27EAEC71A2F2F308BDDE5FAEFBE
DAT = B87B4F357F1B71C0F9FFA75F14C6D4189993DBB384EAD9BA77487DE324483E8B
DAT = 50B30CB17F7911A7B6CB8813FF7C90AD0AABC4BF31E6E3FC6BF9E92BD3B30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 35 Ad Size =  486, Ct Size =  159
# Instruction: Opcode=Authenticated Decryption
# TB :32346 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=159 bytes
HDR = 4300009F
DAT = 9157256FC874608E68C65E3A2A9A0547915B7CD917ED3B2AC9642233203229A9
DAT = 9275EB2FEEE716709FB38FED75FAD13068E4C8F9FD69E694DC4454270EC55005
DAT = CAA4D148813EC32420497393E40E71C0F8F20589960204C1D014BC9398DE58BE
DAT = BB0C35159D459759A4E563C2F5A66AB0F656A5ABFC4C9F4008DAFB01A54497B0
DAT = 62334DF92B884EFDE4C5A814CF203E24F69EAE2CD75670FBF8893FFC96984600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 36 Ad Size =  166, Ct Size =  288
# Instruction: Opcode=Authenticated Decryption
# TB :32447 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=288 bytes
HDR = 43000120
DAT = A06C121E124FA595DB4B2A6FA5650651CD8A0DB9268A41408F1D8588D9B34A74
DAT = 38D5D76EDB88D4F5B1609262FCC1FD8E5BFD1B2EDD58F230567CACC223084F81
DAT = 49B3E35FE670DF60BD7057836B5FFDA9747753C75F1314DFAF02951D192B76CD
DAT = D7632D2A97EDD58A95E45208E08FB3B6AF9B73A377C41B700B1F369BD2E16BFF
DAT = 10C6C5C3B683D246EEE132DDA14CA1F25565DAF2C1D661D25C03C55DCFCB003C
DAT = 30BAC705AC8D90640FF92A5CDFF3817ADE518D0D1355897A620857883E64C12F
DAT = 9977B9A9672B0D5D44E41A08B41178958560BB68738315BAE2E341D2A4FC329A
DAT = 3E69E0EE62A7F4627ED93B8E78761294C69477C7A166DF660B1FCA7AC2A2ECDC
DAT = 8CEA942C5F699055A7EA53001ED9475FE3BA87974D14118161BFBAB3675CABB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 36 Ad Size =  367, Ct Size =  356
# Instruction: Opcode=Authenticated Decryption
# TB :32448 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=356 bytes
HDR = 43000164
DAT = ADD21D1331BF6D156D809405C2A48A7BDE24CDF393318D8C1687CE854EB0211E
DAT = 6C34E3A6E9A899753852495959ED0DFF6149D6C6964ADB1E48488CD20B64F23D
DAT = 7861786BC6FFEDD0F6A0052D57CC8517AD40BE67B708DB03A6181CACB539EE4C
DAT = B99D7A3D86183FDCA636675367D929D1AB8E59A4BD6B755D2A37C20A0354C1E0
DAT = BC5B8DEA8B7814E5FC67753110B8009FDCF1099AE65053BC7AB9819FFB8509A5
DAT = BCE00856B17934CBF4C5B4C7564F53DDCF728636FBCCE1FB0163A2C6C6824000
DAT = 819D05C66F95822FFA28668A0CDFCA4789F2A3186D590805BC46DDDADBEDCEA6
DAT = 62A4239596C293CB79D3163285C442EBF5279D2EDC0DAB6E90649541383B2E3C
DAT = 9ED120FFB66C04C4251A9B18DFDAFDBF72CD0DC691EFFF71F7475960E3535662
DAT = 125328751EEF80D5F9FD56816A4934E1245E1D060E2DB90E79E70F78576CC925
DAT = 88901A15495C3777C0C76FCEC84F767B5067E07803FB9FC0309E5839E922C1A9
DAT = 4FA9FF5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 37 Ad Size =   40, Ct Size =  262
# Instruction: Opcode=Authenticated Decryption
# TB :32549 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=262 bytes
HDR = 43000106
DAT = BBDAC803289DE4E1C6A8DAFD054E438BABFD180A230AFD9D8DAB5E459DA48CE1
DAT = 8F3B1D26F4912FD2902073EC0E7702646BDE5C37F2B479763BE24EF1A65F768E
DAT = 93C5C49934222193F48A34779D12357A84D77DDCE8FEE83105A1854B2E0C2932
DAT = 28BE8915689EDFDDF24C6C7CBE3BFC84203CB60B0B7BF0AFB31696E1E4AE70BA
DAT = BA24A4DB66C7F4B6F6372A91ED629A7F9AA9F8B3C79392BB6B95467EF9669166
DAT = EEA9BCEA455B4222CC2D0D682593F139EED326B788464635D81B2AB6AA04B93C
DAT = D9CD4F02F37B62263C24151862D775489821E26BC17283B2CCA59450BD328388
DAT = 50FA02D1A9D3824257D97AFE08EB27DF74FDB8AE4720704656E30701F9340407
DAT = 10F9082F0DF40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 37 Ad Size =   79, Ct Size =  494
# Instruction: Opcode=Authenticated Decryption
# TB :3254A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=494 bytes
HDR = 430001EE
DAT = 772A124157ACB610AC25A139B5A9A486D2EB8A399BBFB0B6FD26BE603D9E4181
DAT = 1A08CE2C18ACB9CC42B5933B4F25C97A1B7D25AA40AC49D3CC7435B33B9BE49F
DAT = 8BCE008F64FE3BF27824041919914484C62B764D0917D8D74F8FBDE3CB00205D
DAT = BDE7BB8AC82A82E20B595DB028D3212A29FFC7DA19A3E43632A3D6405C628457
DAT = B062F412B595CC4D26CC0B7F62634BAA5FC7543E36FCB414F28A6F0D5B0FE65B
DAT = 2A40B8574DC977CB643B97655A7557DCE9B795327E2DEAF854EDFFBDE38F7FF8
DAT = CD1D8B66260EF40ECAFD2CA3B4F21E00639D298BBECCEDB41BA4833413E490DE
DAT = E31563CDC620F74665A01B3A34BCA97571F2858D1F771E7B14B017775ACFBD22
DAT = FC92E29ED3CE88265215DE556CA70E2DE4145704CC49F731930713CF3627E760
DAT = 3AAA0696D61D3D431ACF3BD2AE582A821AF70ADA5DA14DAA89E1DBE375C97E1E
DAT = B3E08D675737559F38895045DD72411C24014B2C54F09A89814CDCFDAA13652A
DAT = 3B9A2BBC60C6EA1F51EC2EAFDC2B3EA113190652F312BE11FCB15BE18F0DD20E
DAT = B2518A01CB73DF3DDDA406BDC2E9AE10AC6FDACFB1FD52E4BDF8599F5C960104
DAT = 8DB495A3F89C8AA157ECB780895DEFECFF5591D7858B2DA32E1C3D9FA3328875
DAT = 2A9BC72CF7145FE9EA09A38AE745390E85B808CDDE7AA63272E3A7A96BDAF343
DAT = 85791A16D27DEC5B79079D9FF01A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 37 Ad Size =  372, Pt Size =  198
# Instruction: Opcode=Authenticated Encryption
# TB :2254B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=198 bytes
HDR = 520000C6
DAT = 23A9F37C6CC4A5954900C611B43677B54D6E052561EFEE524DE4C2AF37F920E3
DAT = 8050295DD60F512B87AB25C7805E0498CCC8929191842C7D6117687802EE1347
DAT = 881095558B33FFB6E58B135C4CBBACFFB941571759E98F384BB4C8093C9D3142
DAT = 382A70BEBB147F9B6704B81DEA92D69C38CB443126F44A0B8612160A3597D5E1
DAT = BA4E64E137B9D16B94BA208F4F20FA2E17470D1CFFDE2916656CC60D63EB285F
DAT = C234B29EFDA5728EBA17675CF4C2EE68A40352E3B734515FC6AD3C1B87442328
DAT = FA659356B4C90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E267833BFDEF07A7504DF405D6674D95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 38 Ad Size =  153, Ct Size =  450
# Instruction: Opcode=Authenticated Decryption
# TB :3264C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=450 bytes
HDR = 430001C2
DAT = 1F38B22DF46B22C413B3FD6B4A2B5464A7BF3CE7D2533CD3C15C8A89223DB795
DAT = FB0D46C3F8E78A1CAF3BA9E15231B6A90FF05AD58E9176B20EF61CC8867047D3
DAT = ADFC1AE36A927A1BEBE41F81E1221752E0731B2A0DFA5EBBB2085CE77E9A1288
DAT = 1BF442EE5DF85E619A1B14FAB8E8A0FBBF57AAA8F6B4809F5F139DF7A292506E
DAT = C5C9A6DB761FDE708F8A87A63CF86C433A461944E785F24740610EED645528D2
DAT = 330FA996453F07EE9B8DC5569B830C812F8BB046FC0002E125753EC8FC87E5A0
DAT = 8C932FC854A615C0C11EB4B028DC00517D3C85D4D0DA098D52746AACBC8CF479
DAT = 8F3211697DABC6A44490EA8212FEA869972BC47D0E50331ADEC6BE09E54A290A
DAT = 07D05E1946B7856AE1B3BE80C85A44F7F75F6BD8DF1A3577F470CAD8BE8A3E8D
DAT = 3D19C9DDD9F3B1AA2DD8511BBD100BE839CF8BCC186B6FFDE80FABA9E67F647C
DAT = EBA82A564443BD6FA43890DCA502A7E0AC4733D6BBEAF1F7EEAAED0CF6B66E81
DAT = B1AFA1B6531221688B3CD60B8C7DD495691751BEFEDAE4889030FD71F4FF0965
DAT = 5234D154D00DF3312E7C46D21816EC63314858E1EE2767ED8035D8E8AC606475
DAT = 4A60A49B47D8CB11B9558E14F213B40E7D7285D8785020F61AD1BF7F6B287242
DAT = F64D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 39 Ad Size =   78, Ct Size =  339
# Instruction: Opcode=Authenticated Decryption
# TB :3274D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=339 bytes
HDR = 43000153
DAT = C1C076585F6D4C6AD4044EA5CA8B12F0AC641757DDA0B7968FD75FECC9E21C7D
DAT = BCFBC0EBAA5C13C9BA04EB0EAA37D9C3490AB636352A2D3BF62CA66E502CCBDB
DAT = 62B8D072156E236D2EB269FB4CE5FDBD14626CBA3A6705EA1ECB015812816F4D
DAT = 55149C43FBB70D285917CE61329AE03A7C8B5A9810FE12CF83CAF4112DE82E48
DAT = 01FDFEB01CFF1C647E6111412CEC1E9B13C984BA7AA99CDA926BFFE2788ABFA5
DAT = AAD4AD29D7A9E78ECE64751D6230E3DF8E11F57497C0646B872F5A3F5B4BA480
DAT = F13AFC304E01860135A6A77C1C7A1AF9219888B75E02FE2ACE462C32BC3BE2AA
DAT = 233103B7B819B9E3361F8C5ABC7FC70EA5E260FD6E8A6AFAA89EB53BD10EFFFC
DAT = 1F7B233A1AFFA4554BF6D54082960DA68DADAC941C1201B4930A57BA79A587B8
DAT = 6A17BBF92C2A57993EEF76193E5530518215711CB04090BDCB0028211AF60A57
DAT = BC707604A12F648D1369681BD927A2C8D6D77000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 40 Ad Size =  197, Pt Size =  102
# Instruction: Opcode=Authenticated Encryption
# TB :2284E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=102 bytes
HDR = 52000066
DAT = B7555B5B4CB6E8ABB46CB398FDBB003FC0FFBC9FDD239763BC1E1355230C582D
DAT = F07D34489B408F8B4F8574A9FEEBC264B1E821A3E274E4868D04149FF7371DE3
DAT = 6940B4953BC2378CA4400B60381F4B3B080B5F0141ACC4D258967E545D8EB72D
DAT = 3D95ABBA97F40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C31CA19D29D914D3F29D9D941D3FFC12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 40 Ad Size =   24, Ct Size =  196
# Instruction: Opcode=Authenticated Decryption
# TB :3284F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=196 bytes
HDR = 430000C4
DAT = 73A946879BC10FDC979E3834F7421EB4ED577AE50605B3FEC2EB25F9224950BC
DAT = 8011F8A1BA37A6607E31865E0FB9C829DE050952C2188A19D3F5A95374F2252A
DAT = 42AD715125AF3D611A1DB796E4D24EA59BBABA2DD57CE3E53EB2D19739280055
DAT = 8CA8D6625B90A6DDC63EB21AA4C8E4E22F5EDB770E4370C7930DEAF53AEAB268
DAT = A6A33416C743B4A2C7877D068A63C5170AA5989E0E6FF7E578FA14EC82F46BEF
DAT = 0E7134FAEED4CAF0B25ABBE7EE89931096B1A64DD3B655A5E4D514B5426C0493
DAT = 78752880
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 40 Ad Size =  349, Pt Size =  379
# Instruction: Opcode=Authenticated Encryption
# TB :22850 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=379 bytes
HDR = 5200017B
DAT = 8BFED16A78168975A07CC17A0ED3DA15646DF01698A036D11990C29A80A4F105
DAT = E9189C4CAE3850298496B31D413EEFC056E8CB218971C22AC48AF1A2C698C763
DAT = B131C81E6CABB3D2AA0BEA8935DBD091E5F45E5F95BC12A33D6ECFA7340F488F
DAT = FE908AEED9689A5F4944547BD3E546F7F6478EB982DD8D4B0C8DEF5C9AFB5F66
DAT = 7054E26DD385D9D35D018306E0C493F0E1B19F5B8E2A88C3D64C5E1F49F4F011
DAT = 944591AB7CCFF570746355B8EBE019FC6DE66BDBE7B40BC6AE9006E3422D5F67
DAT = A06DE627E2D8F222B05A7051B532215AA99ACB9A4CECA63398374C3B18A6902C
DAT = FD7049FE4A7526224976BEF917044FAC74122E5A0099665F9604EDD3C8BD4432
DAT = CB5FD0AF51AFC3A8C72607CF9869F3719590F66A57DBE5770B1DAAFFB9BCCEC8
DAT = BB3AEAA464FBF1ACE0C46015490D7A9A36651ED3C98494936B802CB41A828ABA
DAT = 4BE10C1217AD585BF106D57A73A54D8FD42DA2C897D84430A2528D5500C5B7D1
DAT = DF6E2FE690F004556F4D40F31CD8D767CDA4AFB1889BDE50951F5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6EC12569634F89F2C790123988747CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 41 Ad Size =  243, Pt Size =  101
# Instruction: Opcode=Authenticated Encryption
# TB :22951 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=101 bytes
HDR = 52000065
DAT = 423055D24B272E0116FE826270065B280CC7C3D1F8C660736EA1150EFF8F258E
DAT = 218AD06CC85E90E1FAE2E908200D04F60DDFBBCDFD9D7DA4702D82AE3762CCED
DAT = 477A4D73A62C1EEFBDB29AC967784858D3924DB808AA4DA7CAA85C89F6DACD65
DAT = F87C65E3B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CB11CE8669FD2B148DA948C2AABEB42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 42 Ad Size =  368, Pt Size =  177
# Instruction: Opcode=Authenticated Encryption
# TB :22A52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=177 bytes
HDR = 520000B1
DAT = BE3F21BB9DC9E3FAF6DAB2CECA15ABEB7FBE08A59BE313EFEE9DA22298C5306B
DAT = CFC2EBDAE55C983A0FCF2F304E3B135EDE25FD0BBD6C57FC60607EA6D115D19E
DAT = F5FEC545EC59BA82ED9B616560A684145D5B021723E80560160D105FCBF9CA41
DAT = 4B3BA867EA681D23688597C983292F1BA17DF8D6E23F62944E9EF4BF51A54064
DAT = 85A908F5229862264B54B5D2706248AE10FE320026896075293D2183076986D4
DAT = 2959F12D185130672E7E268463AF3261BE000000
