###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 5B8A156D5AC181C7C9138706FED825947F34E70C3EDBCBD0566E350395A0210C
DAT = F73511AB47147F3D6C2832588E270E2281ACC68A006D92A288410705504AAE28
DAT = 6B789A29A8AAC6E74498D9524049C312BA7089712772CB811692F2AE8296A29E
DAT = 84356508E907CA7A4BBDD70AA03FDBD7A27642FEFF386B691636487D7B5B9A91
DAT = 0EC2B94B28DDE59E602E42626D46BC3881C7C98229741CB32BB2D889A73075C7
DAT = 6638665295F7CF33EE75D4FAA160406945D1D76325CB43803312B494FBFBD17E
DAT = B94B825AB43A1DEDD5BEF715538A411D2B66E66738AF0A2A05D22ACDF09C2CB1
DAT = 529B032B8952701294B34ACF9F76C8DFAEE26ECC948B6821E44361907409B020
DAT = BD82B86BF4E7537AA2F06CCB5F26F13CC5E9C07741FC681345B8C2484C016739
DAT = 0D47640EDCDB998CAEBA40A33C389D41E719BB7E4398CF972FDC50798F2F835C
DAT = 1EB7C7FBBC13C31F0281A0AE10C19D9144B45111810B31C70BFCD8BC4B6A07BC
DAT = 5BF637F21438028C1AEA2E31AB377B2C01F4C42E10BD4CB92CD0C43A4A87D8C2
DAT = 042619D5395A8205434BC01120AD989163000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 18 Ad Size =  121, Pt Size =  477
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87AFD27BE916B16A2C8E89981E8CFCC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=121 bytes
HDR = 12000079
DAT = 561048FE20B3AD9EF10AE9C68282D77AC8C43A67EDCEAA5B759ABD32F988A04F
DAT = A3EF3E982077C8FCCFD9C63D2DE077D13CBD3B51A70529C69B09B818E5D86A10
DAT = F9C8E3BBEBC137D311B36272ED4F9887D496A3DF069FD67BF88D5B11D0C46505
DAT = DE57C3E04B8D954D20BE877E342BFA9ED09C7D9195111A353B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=477 bytes
HDR = 470001DD
DAT = 08F0024376C0E08F4564DDA7C249D150F60189D4547856B5F571AF64D32AEDEF
DAT = 1A3BD781DBF942A4AD037E6F662FF4E0AE530C6AED84111D7ECE825AB54EA9FC
DAT = 9B844681B658C94ADE4C53BA70C82D2062384CD3253B02A397B009EB0B618B94
DAT = 88FA0BBA58E4C178916554F7DC162C9C61C9C7797E428B8E58D093F2474D08CA
DAT = C8F920ABD4F58FDE0F876C44E41B555BDB21985B78110BEFDB1299671B96D84A
DAT = 4BCEE57644C5D5524F933174BF432D3CD4768A2D32396391E1B0103AA21BEC43
DAT = CBC68427E46382720B2235310C7CA419CDFC8094B6A1CD697449629CB0081E1E
DAT = 459F4F5273AC5EB7B407EC894DFDF7F206D3BF9C4A926B9A96AA03E2859367CE
DAT = 9DD07F69F22657E480D0227419D7A0EDA293DEB5EBF910A9904347C3A92471F8
DAT = 8CD2489AFBFA54743BEBF7DD582851ABE9CCEC4143A5F5A4309B940B1C00BF97
DAT = 4C1CC6E292D35A6A29626446500F9B4FB9C243542A4FD1D41901C46ACB4299DD
DAT = 7D149F827E69949A32961338FFAF97C5F2DB2A7E5B54748339F95982F18B75CC
DAT = BD64ADF97512426AAD39B79C56ABF8F7B08C3561E814E153D460DE3A8BC4A622
DAT = FCEA123CB88C82EEEB1895B24F7E48794CE49E417B6C47E3484DD2925E669C3D
DAT = 955B91DD326485EF8AD95F67EF2DDDF2CDAC220141893A6B6636DB582A000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 18 Ad Size =   10, Ct Size =  294
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF4A095C13DE1CBB0BA392F9BC2794E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 21039A28D17CD08381340000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=294 bytes
HDR = 56000126
DAT = 5CF920ACEF05DEA417FC35F730EA2BD899ACEF8FB8980A202F3A8E753018A613
DAT = 87FAA8B2754A026199284146035B338BA31DF316F8C8EB12729A93B49BF3F9C3
DAT = C97B43AFEC8A0B52E28B9C7BF0DCE146F4DCD7DD2A4222A797DB0AADEEEC2805
DAT = 98395CB48FFBD8FB271A28EDE8ADD67AA239C6C29D1718AD6BA79ACD8DCBC966
DAT = D4C095084DD3AEDB32724B06FA99CB01C47321D92C9031FD8CECBFA5074917BC
DAT = 26D862048AB36FB92679940B4E23618FE053A3265EAB82F1C1A06301B3196049
DAT = 3CC5F648266BFDB766016F437B5CCE8527D0953595D3ADA43DBD2ED87C73D255
DAT = 6398582576A13A71ADCDAA2EA96F591194B0EE8771EBC897425745B28CB3DEB0
DAT = C388DE39A2FA0E9904713D111334CFF11A8FA586EE0E7DD88AEF15912F9DAC06
DAT = 029AE77002350000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77CF00C8FC86B2B3C9D50CE311825D34

#### Authenticated Encryption
#### MsgID= 41, KeyID= 19 Ad Size =  495, Pt Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F7311F4297BBAD54945057603398BA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=495 bytes
HDR = 120001EF
DAT = BD96511E5F17E4ABEAC7523FF9454EB805A76699E3BD381AF8450C4670B3CE1F
DAT = 1119C862F999243E28F828A585DA3A6A19CB67D8D700534659A501A4FE7BB9F0
DAT = C53F4F214900B9BD97F913757CEFFE66180F3929922F209EB829CA665CEC4B0A
DAT = 8572E47B5AE1B3C3A33EB43E6D1B511465E9635851D2557BC4D28321F5A2CB8E
DAT = 15DFF8479B2E2CB43EB2494ECE634D926F7AA2C3B1A5720CFA02FDB1C5C15505
DAT = 0EEBC6990E56FB1A32B303C79BAF6B13E11EF3DF08BEE1A3B906C8931111C120
DAT = F5046ECDFE2832D31297B8D05747E9386C5E470230AB0588DE8DD482A98740AB
DAT = 2490A394756CC88E3DB19844B5F2FE84E6A73D2A2534F9A51CBDC944DAF2A360
DAT = 2D1A26A5D35706D15CA976BCC40FD0562783987D7E7AE94017B6B2EF73DBC92D
DAT = 2809E2B8B27DA63B422090EDCD8A975B19CAB06E11F0792067DB831BA8EAC96D
DAT = A9EE571669DE7D5166E60ACB2AE93CD631AC3B80F367C42A99F6E6F173879D8C
DAT = 7A602606AC2834F381250CCD10C993DF728E430E01B4F1C1064692D97CC8ED32
DAT = 1793F2E84F4936DDB42FE6E2A0B68AE67C72DCC32E228951D9347C08A2158646
DAT = D34F8A55500A403FC0314F983E9FE338B50B2843271887AD47D315592B1CA408
DAT = 58804C10A8D65F9A89AE41EB164F3D45E71879C7B2FF6B74AC4D315BF0E895FF
DAT = 923AFF8F01FAED9820A9F7D1101BB900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=57 bytes
HDR = 47000039
DAT = FC516C4BDE606D95D2A068C6C4CFA696070600FA4B46FE12E483FA6CEE072DD8
DAT = 705ABD887BD5B0D68345D8245D11362279A39BD0CBDBABA9FB000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 20 Ad Size =  189, Ct Size =  442
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A07CE8A47807C1082AA1B9B1F0C3FB8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=189 bytes
HDR = 120000BD
DAT = BCF8FEB9FD1FAAF6C61D4C51415B8A7A578FCB79F91B83AF288C682D50BD7559
DAT = 738226F4CB73E68FD6BDD96E4B4E4510572BF847103FD1E030446AF8020091A4
DAT = E1C2CC4840E73538D5615A69460B97A506C5ACE9795E00704B45AF4DB92BE30C
DAT = BEA14C0699FCE5DD1AB98A4C1098B9D9E033E09630DBF08F1104F5974F1EED71
DAT = C3161E472244E37D4CA322EEAAB7E527ECA779496447C0D26DEB312DD22AFF33
DAT = 049E085C416076E6E5A3CB65F1AFF23688207AEE86B627D871FE7E86DF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=442 bytes
HDR = 560001BA
DAT = 47B937934A117171940A9BD89FAB36E837A63CF5A66225D081A4B40DBEBF2A24
DAT = C3680311C6AD08A39B4C0466CDB1A8C2242343FD5907EB3B4234C7CFB3E30A41
DAT = 1A8412A6614966D1847026665C0EF9CA22FB6893B09BC72E8B2057DAA77A09F6
DAT = 2875BA892E261C9AB33B4720C7CEC2524292E204D454FEBDF070A5C61C3B737A
DAT = E61C7BBB161E269A096A0854BACD0FC57DB1C5B856A34E1160398EA07E23E6F5
DAT = B27F5F69F4C3AA504E9EA261E3BC551C60516505E5B9BD8F59C10B5215A42157
DAT = DC9A950275BA1FAB97B32A2E6354A8CCC37D3486ED990DC2E037B6FE58D3107C
DAT = 2D4195EF8756F8392CE240F5C1D9A0ED494C662522CAFBC78B0144E6156D72C2
DAT = CB9D03CE3EF85E0D750DB4C1FF8CF7ABF1C365CA8634FA9393928159B1E9B5DF
DAT = 931D52FE5CDEF313BC8A362F6629C40BB925D58CBDA444E8FF5959E4238FE8F2
DAT = 804FAB9AAEC14644B76805C4B0CDD691B85CAF8F4DC39E3E2AC81BE420261843
DAT = A66A1E8ADC735323BA8FDF5E0FD3A598D1B60E1DF2E450D7B3DB2106B07E96B5
DAT = 44D47441A7D12EAD1A52A13BEE87DF2166C68EE8D7F8A1B4C58EC73A82C20BB4
DAT = F4A7927663527123ABA6325DAF9B8F1DD6BFC59BD070C6DE96200000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 407C35C803AC97FABF5D6BFF351E1D67

#### Authenticated Decryption
#### MsgID= 43, KeyID= 21 Ad Size =  156, Ct Size =  148
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D86025D55C71E411B05DBBC11C2D446
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=156 bytes
HDR = 1200009C
DAT = 0D8DD69E1C6A01DF30580C425F4953D951FECF99BB0FDBC7C90CB02DDCF22560
DAT = A68E19B1BED87194743DEA1ADE38C306D1D6ED997D0EFF7EEBD154BBB6D035D9
DAT = 46282E99FB681D0CD4EA169D03574022F2EB602DC4914730F2FDB641C318338E
DAT = A6492D9BFAAF898290E750D87886D00576F032A31E6E54AC96458D620E2A411E
DAT = 6187309062FC07B36F2E7AB39959F34F133256DAC9EB9B164342BEB1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=148 bytes
HDR = 56000094
DAT = C3843993C4550EE301AC4BD7025FCB79AD1BF8E680EC00C9FDCB2FD7ACE714E2
DAT = 052E78B610DFA60EDCA4ABEB3739BC9CA5270866F05420F6E4A056001A9F0693
DAT = 754AFAE7DABCA687642C93FB7BBEDF936314E675C1BFE3CE880C75692C43B7DF
DAT = 7CD6A787D392074561422498A1B9982B21820AA6F24D7924D3AFE691F631006E
DAT = CA2849E9A40C38CA728F8A2B57717D34C4702722
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99AF05146C15B0D1453B6891BCCEE2B4

#### Authenticated Decryption
#### MsgID= 44, KeyID= 21 Ad Size =  397, Ct Size =  109
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68D850E1DDA92614B2E07863FA7DC0A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=397 bytes
HDR = 1200018D
DAT = 58969A01A9B1AF710CAEF5E20A028CF00479FB65FCED25A9F1633C433F1E5C5A
DAT = 2408B5FD980B6CD0F129268E106405ED07C598A5FC9E0610B9678B0351F04237
DAT = 946FC5CBEA6F85841E87D070AFF1599F2760ABBF92C1420F49A76615E577185F
DAT = BCC1203951CE499F2A29B96ED6B11EFB6E724B0AB301534559CEBB018047DB5F
DAT = 75E1B09A8F807B6845DF27A20536EA8AD06DCEAAF8BC6592991C889EEB709973
DAT = BF3BF90B37752B82E62547F686245811F82345FF052DD9F851A0C4D89DDF553D
DAT = 88EB0CD9EA0F457657699630FC23768C03B343A4023628161AD6981B3C58438D
DAT = A805B43A27EA82303AB0B821A69B3C9F0B009D02AC63CFD03E807CFD00BC4C1E
DAT = EDA413A4F5F8A6AE594E28F9F0F14A35257AD47BC89E52876B2F95AF6EB7671A
DAT = A522182CBECFEC1CF003002343473FB282BFAAB9109C3C69305807D0133FF3F8
DAT = 3B48778A6C1A662DB28EB2ED9303B72967ECC57D9949A438B65779231F5E7B9E
DAT = 4B58FB5146ECA5836028C8FAC8D3785EB4B616D4494F4CCC1C354ADF0AA09C8B
DAT = 506018FF780EAA00FDFC3D2FD9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=109 bytes
HDR = 5600006D
DAT = AFA01089E801559ADC89866254EFA597A4524C629BE6B0BC2B367EF549A5506F
DAT = 6F25B475F3205FDBA14BB8FDFCFFAFCF3B97F93FC3AC685B9A39EC32B23657E7
DAT = 7CA5AF17206630D09B4E7833558B7CF20652FCBD251450D4B04E7AB25E17F5DA
DAT = 87E3FE716A244DD9CC1BCDD0B7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DF4B56F55E2796EE167BB5F39B479D8

#### Authenticated Encryption
#### MsgID= 45, KeyID= 22 Ad Size =   41, Pt Size =  477
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74FA7A24B777F5BF4A929CA0E5506F90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=41 bytes
HDR = 12000029
DAT = 1DD6969594DF075C3A3C49CF9D6F46535F0DCC957626C45F57BB727FCA6A9333
DAT = 2BC87D9B9D03A0CE9B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=477 bytes
HDR = 470001DD
DAT = BFD1ABF1C02E1C3974F78861CBBF4B1A740F70E99251D65725D004C65F7AB198
DAT = 101643A03A3D2B711C25646F8EC3094468CDD1274FFF9442FB27374422EA4C86
DAT = 45BA1C2EC63D3A536BD69BA967F62640500DB6B170E849DF59A829113A81E06D
DAT = EAED5D0A18B9C7D772182B386E6B8FA6631951F723AA75BE3388F64A0483C09E
DAT = 3A5E420FD51BAC8CBE186D7A44A4AAC0572165E4D1C71C3F9132904A1061A063
DAT = 4E7E51531F9EA0799B9D34FAD24F30B5BAFC1AC91356D79DDFDEBFD9B0C78952
DAT = C7EB551C32F027466A3CD216E716E9DF61A410140205CDE773356E4CD6F25F0E
DAT = F7FC0A4A11C8292C3427A4292BD904B1CEEB9176A97A791A96E012E98875EC0A
DAT = 0EE42DB4D74975A52F93D9097161D3E6F0922FC3802353AD8162F9D155FE6340
DAT = FB0CCFAFBA7CF16908D2A446690DDCDD89C87AD5B038F8BADC17340F5288F0D7
DAT = 2CDBA0F252EFCD5DFEAE74294CCA70E620A9F0A24ECAB72267BE627D74792289
DAT = 3CF6B923E19E58D328C5F64DA51A66204C784CD5777E3E02438F9F7806F89F07
DAT = 39A991A85AF79AE90DD1474AB445BA0A51659BEFBFBBC2CFCD89AA85FBF27119
DAT = F759CD9F86F1BA18A7430DF58F9C8BBDD1D35778BC712FE4D3ECD546400DE1EA
DAT = 110CD569A2C9F6303E654ACB5A0385B41C007DAC92154E06C1E98948CB000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 23 Ad Size =  202, Pt Size =  269
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD6786EE4B165F2E1A254AEA21EDB551
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=202 bytes
HDR = 120000CA
DAT = E3E18A06EB39076C4BEE5386F85EE5BCC21FA10C087413F4350324C79AA84A7C
DAT = 94DBFBB1EA01E93171D8B685829874BE787358A93E7F424A153A90FC40D5A6A6
DAT = 451BAA8BFC7E63CF500DF05DE0C23F02C9518F5DC983F9F91AB7F19581838CB0
DAT = 904C7E399D32B4D6855D32DF618764C8AEE32B53AE482A4F4255BF6A8B672C47
DAT = E44273B5AE1AB01AECD8AD339F993AD25E9CAE9BBC958AC807D15B98AD1C8C63
DAT = F87398EBCAD0B212158BC5B31AAAF551F21E5BE6AFF5190D7DD3975A881BC2BF
DAT = 0965C4D7FA98BDD513E90000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=269 bytes
HDR = 4700010D
DAT = AE4FA993476A7F60CEC7D04A055CE9090CC6C7D27B69EEAD66BCD6684BDFF2C5
DAT = 19C820F176A44D442AC921AA27573F72B04DFF50CC62B80DFD3B9E68CA5044BF
DAT = B0B9776749D88886A84B44A14740C2FA8CB5C2A186873656E94E26030AAFC640
DAT = BF6C25FD894A080AFCE722B6E9DCE83661A95EBF024A7E57D93D02F783FF8452
DAT = 15FECD07C9AD5383C1DAD7195FC8246524DA2BD268950650D962EC89DEFAB397
DAT = 3D8936007932090A0EAC9BF373990C0D4521A8B4036E9D66AF81AA5B109E4AA2
DAT = 0DD97FEC06F218010D759E86678AA12F9F4290AA465CAA536A9735D0A6701C23
DAT = A5F15EE4814044599782E2D373BE1AB13FADAAF5979EB00693E647531FFD3DDB
DAT = C8256706A4897066EF6715CBA2000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 24 Ad Size =  477, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68C9940861201EBFE2527B3DC244289E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=477 bytes
HDR = 120001DD
DAT = 43731A6221538A8B6856CC99B8A897BA706E1713F1D3857D539A805680FB5B51
DAT = D0C463FED155A84B634F50BE69D0F0FCDF46546673A524E0C2224343D76A3032
DAT = D0376484F8FB5415BF748CB838049C40AC6AB96EA477245350A77E055272A60F
DAT = 701C2DDE96E5F570BB282D02ADA8CABEDF109E098FDFD6028189104E65EB9CAB
DAT = 4FDC937206ED70D596342A661A26C64820F3E04E52303B446A181CFA1B6D9132
DAT = 1722826176824C033BA84FFE8989A4A4E7A23E50E1441EFE1CDCBC33E9D05C19
DAT = DCA71A43FA0658E86700E44C0C6EF6C7EB8E4241D1616D4B8297C6FE9D94604A
DAT = 998A47DA1FE7AA1A1CB59146A95767146A656B76ED6802DEAF7816A37F396819
DAT = D664BFB5F18F9200056B0793B4D4031F4A967F1662E573AAD527BECEB6F7196E
DAT = F6A64EB74F4739F726F4F54E197AB0A3447562DE7B759694E2FF1F832D28D4AC
DAT = 00D6514F09C91E5F107485237FDE9278F75B44472362941A93539D5BBCCF077E
DAT = 188084BDD39487A436235FC303EDA5DDD5B5E9D82B8785B7F2DE60845DE6F278
DAT = 73912DDFC4C47CB23D81A17A597B1163603A31C2B61838C96513D578EF5476DB
DAT = 30E6E6713FA61BEEF1297D60A836396EABFA3339C35D13D4413881B2E9EB7D5D
DAT = B6ABB82429C634A11B324D3D7FC7CA747BAACC99B6E23CA2C592D1D3B8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 24E0F44A8908B00BA619964BE374C476D8326F9BF8A354FEE80F6708AE88329D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D6D46873ACA595923BF85E8B4373F32

#### Authenticated Encryption
#### MsgID= 48, KeyID= 24 Ad Size =   79, Pt Size =  100
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D032B993197A556A9590869496648FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F
DAT = 32E0B874BCC49F1CEA94959ABC7660E0611F33260649D81738E8D36A3219D130
DAT = 1A62E042AFEEC0112A0765E2D0422DE40FE4DCBFC37A96438424073DA218B1E4
DAT = 6DB656DBCC4538636669DDE962E6AC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=100 bytes
HDR = 47000064
DAT = 275820D1DB0CCC97940EF415AB3B7BAB11B7C0E67CEB25844DD388FDBBDDBB77
DAT = 7A7F19B010B7A6821B70BA87FF5BCABA9D48889C777F42D2CC9641BAD8096639
DAT = 9340FB0167142C2BF04A4060BD1570E97D9A69AD84FF4F362E3B0FCF5F3230A7
DAT = 27776526

#### Authenticated Encryption
#### MsgID= 49, KeyID= 24 Ad Size =  172, Pt Size =  288
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3ACE9940BB2C830CA4485CBFA8E6D869
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=172 bytes
HDR = 120000AC
DAT = 42D33957B7758A95132A7F1448B1AAB8B85DA0DC5ECF14AC1F79EA6C710FF5D2
DAT = 69B9D427DF08FF5137A10BAD7B5CF7E19C7A581B48A679E51EAE7B891C4ABADE
DAT = C4B4BA761EA4C690CA1ED1157922B34334389B9678BB99700C74BE8A0D180F33
DAT = 27799ED5E4FCD113ED12AD18BDCBE3F003AE668989A82627544145FC341A64A5
DAT = 726CFB7AD0B5D26A7ED057EA1F7AA132D52AC6FD8CC7FFE93D7A38BAABDC2853
DAT = B51337DC8CCCC3E94D8A4EF3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=288 bytes
HDR = 47000120
DAT = 401C6C843E546FC64CBF74264EA8843D76721BE5A38EA3FB391903A4C4846724
DAT = D4F148D74D176C6D2CCB4E54A5FD2B331A1597053AC2474A7F7FE7BAF1825BDD
DAT = 0318A45DB25D9342530D2B919CCFD3FAA790A1A02DC947CEAAC372E49500613E
DAT = 88D72A91FACFB0D19C63755A0E87E1BCB603047EA2B761A963318315DBF83C27
DAT = FEA6375D5BF1A10E6FD9546FE225EC8EF078FE2C9CB9493B6B875C36B29EBAF0
DAT = 13C7CE5788DCE05460374FE24BCD1EFB28177B7693F1840B0685D45E03D77815
DAT = 6354DF204DE14D7E0B2017BFB4F7EF49E5114343A7A608AEA8C1B71D50840C08
DAT = 86F3B2C8D4393F1AE38FDCCF66912B53A9D00E83E26C3D4D8FF509CCD1A1A003
DAT = 9C2E27BEE1E0FE1D7A60D7C9AC2C3E0868BB1DF7A129A717722130ACB02C4F1A

#### Authenticated Decryption
#### MsgID= 50, KeyID= 24 Ad Size =   83, Ct Size =  458
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A5D5932A5E35D2E83368D63E1A25558
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=83 bytes
HDR = 12000053
DAT = 86AB4A8C497E860429D8CB44E118DF544E5DD753E32646BF55C76B89052EACF9
DAT = 7ED01545A68CB4E3A5C640AEDBA6131F7EF8DA19A1AFC71FE9DCD4CA1928E334
DAT = F4313AB038CBF911B691961C7C9B11C19A2EA200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=458 bytes
HDR = 560001CA
DAT = AADDAF823240C5BFDE420BACC8454D3D5340FC403305B4ABFDEE65AFBF9E7AE3
DAT = 750586B62035392DBA8DEFD95DE3CBF859009D303A01BA27A2B8404D3A262845
DAT = 95BE9734078379F51575B55E04C2AFB9BD89F8DE93AB304B5118CB74463FF543
DAT = EE16FA38A63572D9A8EBC76BAB3EE378D9AD45A5C7159F4FEC36B3DEFF0F4255
DAT = 32E17DA358B2CA4033B119E9EF3EF56EA2E254CE513EA8A6C5E72BFCAD4EEE7E
DAT = EE6F7BC7818BD90FE0051B796C2A3883601A7832C21B0B28FBA5E9B8CA7A7495
DAT = C15872BCF93C7F84D8F2B013E2D696D04CE87753901969410B052639F283F7F9
DAT = 028E2C1771A3E83E38B121B90333192B7881663EA72D26F22AD2278F375050E6
DAT = B454964B9F1A10662E76E76F8A7A54E738498B7A57822BB56857F1544008520B
DAT = 4FECAB3B787510F3EE79D2C1190B5446E9DA828197B099F4730AC7EBBDBCAEDD
DAT = AA285C4A0DF37CB028BEF0DAE2CC0016860BC6C6ED885D1B12246873F4D12964
DAT = 77571D3CAC739F1CAC22EE8931FF4FD7535EA8A045699EA952CE5FAABBA8608C
DAT = 39D72D7A49FE3434A602FF74A652A531809FCCE1DF0CD4F5667D74E71B5E5858
DAT = 7AA0BBD5960524CBCAE0366E24255356D28BA6F7C8BDE426E9C3937A975C0395
DAT = D984A29E40561D3A90930000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81554CE5684253FB787420570E7BB4BA

#### Authenticated Decryption
#### MsgID= 51, KeyID= 25 Ad Size =  207, Ct Size =  497
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 011B6E241DE427510E60EC277F41DE8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=207 bytes
HDR = 120000CF
DAT = C6975B84F1C9850ACE4F7E30BBC72B34E436C96AA014EDDE19CF4EC3DA1FEA2C
DAT = 91374D99A92DBDAAE45A78D4D261593248059FC21B67C40005CF0E5EF324ACAF
DAT = DECEF76E24D3960D73D152BC6BF80768AF824EC86220B49A4A9F6BD12584BFAA
DAT = A4A2D163B0E302267F575209059DA451E9EF5F84F5727CC1E27446708D10C9FA
DAT = 18C61ACBE1F1036B8370C31601365FD46698075E54E5F623FC7051DE694C9CA9
DAT = FCE41062812FADA9BAA1D9CE48AA12F4492C3EDDEAD0263B349C6707D68A21A1
DAT = D986499E0C94EDBEBB107EDEB4280F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=497 bytes
HDR = 560001F1
DAT = FE31EADCE0A493893018C018D2A72098429FED2A412725D289AEFB003ECE13C7
DAT = FE2A8C0793CF640584A55F0EE8293F68C69BF321C55C2C2630D345B6529DDB2E
DAT = 55D10141BF62AE3101683D092097686AA7634BC4F3E8A2AC6239A8B87D45F998
DAT = B089BC9505808825D52100335BAD0944620FEE8A8221AB7D43C93F65D2857DBE
